nsubj(ALL-2, I-1)
root(ROOT-0, ALL-2)
nn(Mangles-8, AT-3)
nn(Mangles-8, SEA-4)
nn(Mangles-8, Mr.-5)
nn(Mangles-8, Joseph-6)
nn(Mangles-8, P.-7)
nsubj(smoking-22, Mangles-8)
prep(Mangles-8, at-10)
poss(ease-12, his-11)
pobj(at-10, ease-12)
prep(ease-12, in-13)
det(deck-chair-15, a-14)
pobj(in-13, deck-chair-15)
prep(deck-chair-15, on-16)
det(Atlantic-19, the-17)
amod(Atlantic-19, broad-18)
pobj(on-16, Atlantic-19)
aux(smoking-22, was-21)
ccomp(ALL-2, smoking-22)
det(cigar-26, a-23)
advmod(excellent-25, most-24)
amod(cigar-26, excellent-25)
dobj(smoking-22, cigar-26)

nn(Mangles-2, Mr.-1)
nsubj(man-8, Mangles-2)
cop(man-8, was-3)
det(man-8, a-4)
amod(thin-7, tall-5)
amod(man-8, thin-7)
root(ROOT-0, man-8)
nsubj(carried-11, who-10)
rcmod(man-8, carried-11)
poss(head-13, his-12)
dobj(carried-11, head-13)
prep(carried-11, in-14)
det(manner-16, the-15)
pobj(in-14, manner-16)
advmod(known-18, curtly-17)
vmod(manner-16, known-18)
prep(known-18, at-19)
det(girls-21, a-20)
poss(school-23, girls-21)
pobj(at-19, school-23)
prep(known-18, as-24)
dep(as-24, poking-26)

nsubj(man-5, He-1)
cop(man-5, was-2)
det(man-5, a-3)
amod(man-5, clean-shaven-4)
root(ROOT-0, man-5)
prep(man-5, with-7)
amod(forehead-9, bony-8)
pobj(with-7, forehead-9)
amod(cheeks-12, sunken-11)
appos(forehead-9, cheeks-12)
cc(forehead-9, and-14)
det(mouth-17, an-15)
amod(mouth-17, underhung-16)
conj(forehead-9, mouth-17)

poss(attitude-2, His-1)
nsubj(one-7, attitude-2)
prep(attitude-2, towards-3)
det(world-5, the-4)
pobj(towards-3, world-5)
cop(one-7, was-6)
root(ROOT-0, one-7)
prep(one-7, of-8)
amod(disgust-10, patient-9)
pobj(of-8, disgust-10)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(air-4, the-3)
dobj(had-2, air-4)
prep(air-4, of-5)
