nsubj(woman-9, I.-1)
prep(I.-1, To-2)
nn(Holmes-4, Sherlock-3)
pobj(To-2, Holmes-4)
dep(Holmes-4, she-5)
cop(woman-9, is-6)
advmod(woman-9, always-7)
det(woman-9, THE-8)
root(ROOT-0, woman-9)

nsubj(heard-4, I-1)
aux(heard-4, have-2)
advmod(heard-4, seldom-3)
root(ROOT-0, heard-4)
nsubj(mention-6, him-5)
ccomp(heard-4, mention-6)
dobj(mention-6, her-7)
prep(mention-6, under-8)
det(name-11, any-9)
amod(name-11, other-10)
pobj(under-8, name-11)

prep(eclipses-5, In-1)
poss(eyes-3, his-2)
pobj(In-1, eyes-3)
nsubj(eclipses-5, she-4)
root(ROOT-0, eclipses-5)
cc(eclipses-5, and-6)
conj(eclipses-5, predominates-7)
det(whole-9, the-8)
dobj(eclipses-5, whole-9)
prep(whole-9, of-10)
poss(sex-12, her-11)
pobj(of-10, sex-12)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
dep(felt-6, not-3)
mark(felt-6, that-4)
nsubj(felt-6, he-5)
dep(was-2, felt-6)
det(emotion-8, any-7)
nsubj(akin-9, emotion-8)
xcomp(felt-6, akin-9)
aux(love-11, to-10)
xcomp(akin-9, love-11)
prep(love-11, for-12)
nn(Adler-14, Irene-13)
pobj(for-12, Adler-14)

det(emotions-2, All-1)
nsubj(abhorrent-10, emotions-2)
cc(one-6, and-4)
det(one-6, that-5)
dep(emotions-2, one-6)
advmod(one-6, particularly-7)
cop(abhorrent-10, were-9)
root(ROOT-0, abhorrent-10)
prep(abhorrent-10, to-11)
poss(mind-19, his-12)
amod(mind-19, cold-13)
conj(cold-13, precise-15)
cc(cold-13, but-16)
conj(cold-13, admirably-17)
amod(mind-19, balanced-18)
pobj(to-11, mind-19)

nsubj(reasoning-11, He-1)
cop(reasoning-11, was-2)
nsubj(take-5, I-4)
parataxis(reasoning-11, take-5)
dobj(take-5, it-6)
det(reasoning-11, the-8)
advmod(perfect-10, most-9)
amod(reasoning-11, perfect-10)
root(ROOT-0, reasoning-11)
cc(reasoning-11, and-12)
amod(machine-14, observing-13)
conj(reasoning-11, machine-14)
mark(seen-19, that-15)
det(world-17, the-16)
nsubj(seen-19, world-17)
aux(seen-19, has-18)
dep(machine-14, seen-19)
cc(reasoning-11, but-21)
prep(placed-28, as-22)
det(lover-24, a-23)
pobj(as-22, lover-24)
nsubj(placed-28, he-25)
aux(placed-28, would-26)
aux(placed-28, have-27)
conj(reasoning-11, placed-28)
dobj(placed-28, himself-29)
prep(placed-28, in-30)
det(position-33, a-31)
amod(position-33, false-32)
pobj(in-30, position-33)

nsubj(spoke-3, He-1)
neg(spoke-3, never-2)
root(ROOT-0, spoke-3)
prep(spoke-3, of-4)
det(passions-7, the-5)
amod(passions-7, softer-6)
pobj(of-4, passions-7)
ccomp(spoke-3, save-9)
prep(save-9, with-10)
det(gibe-12, a-11)
pobj(with-10, gibe-12)
cc(gibe-12, and-13)
det(sneer-15, a-14)
conj(gibe-12, sneer-15)

nsubj(things-4, They-1)
cop(things-4, were-2)
amod(things-4, admirable-3)
root(ROOT-0, things-4)
prep(things-4, for-5)
det(observer-7, the-6)
pobj(for-5, observer-7)
amod(observer-7, excellent-9)
prep(excellent-9, for-10)
pcomp(for-10, drawing-11)
det(veil-13, the-12)
dobj(drawing-11, veil-13)
prep(drawing-11, from-14)
poss(motives-17, men-15)
possessive(men-15, 's-16)
pobj(from-14, motives-17)
cc(motives-17, and-18)
conj(motives-17, actions-19)

cc(was-18, But-1)
prep(was-18, for-2)
det(reasoner-5, the-3)
amod(reasoner-5, trained-4)
pobj(for-2, reasoner-5)
aux(admit-7, to-6)
csubj(was-18, admit-7)
amod(intrusions-9, such-8)
dobj(admit-7, intrusions-9)
prep(admit-7, into-10)
poss(delicate-13, his-11)
amod(delicate-13, own-12)
pobj(into-10, delicate-13)
cc(delicate-13, and-14)
advmod(adjusted-16, finely-15)
amod(temperament-17, adjusted-16)
conj(delicate-13, temperament-17)
root(ROOT-0, was-18)
aux(introduce-20, to-19)
xcomp(was-18, introduce-20)
det(factor-23, a-21)
amod(factor-23, distracting-22)
dobj(introduce-20, factor-23)
nsubj(throw-26, which-24)
aux(throw-26, might-25)
rcmod(factor-23, throw-26)
det(doubt-28, a-27)
dobj(throw-26, doubt-28)
prep(throw-26, upon-29)
predet(results-33, all-30)
poss(results-33, his-31)
amod(results-33, mental-32)
pobj(upon-29, results-33)

nsubj(disturbing-22, Grit-1)
prep(Grit-1, in-2)
det(instrument-5, a-3)
amod(instrument-5, sensitive-4)
pobj(in-2, instrument-5)
cc(Grit-1, or-7)
det(crack-9, a-8)
conj(Grit-1, crack-9)
prep(crack-9, in-10)
pobj(in-10, one-11)
prep(crack-9, of-12)
poss(lenses-16, his-13)
amod(lenses-16, own-14)
amod(lenses-16, high-power-15)
pobj(of-12, lenses-16)
aux(disturbing-22, would-18)
neg(disturbing-22, not-19)
cop(disturbing-22, be-20)
advmod(disturbing-22, more-21)
root(ROOT-0, disturbing-22)
prep(disturbing-22, than-23)
det(emotion-26, a-24)
amod(emotion-26, strong-25)
pobj(than-23, emotion-26)
prep(emotion-26, in-27)
det(nature-29, a-28)
pobj(in-27, nature-29)
mwe(as-31, such-30)
prep(nature-29, as-31)
pobj(as-31, his-32)

cc(was-4, And-1)
advmod(was-4, yet-2)
expl(was-4, there-3)
root(ROOT-0, was-4)
dep(was-4, but-5)
num(woman-7, one-6)
pobj(but-5, woman-7)
prep(woman-7, to-8)
pobj(to-8, him-9)
cc(but-5, and-11)
mark(Adler-18, that-12)
nsubj(Adler-18, woman-13)
cop(Adler-18, was-14)
det(Adler-18, the-15)
amod(Adler-18, late-16)
nn(Adler-18, Irene-17)
conj(but-5, Adler-18)
prep(Adler-18, of-20)
amod(memory-24, dubious-21)
cc(dubious-21, and-22)
conj(dubious-21, questionable-23)
pobj(of-20, memory-24)

nsubj(seen-3, I-1)
aux(seen-3, had-2)
root(ROOT-0, seen-3)
dobj(seen-3, little-4)
prep(little-4, of-5)
pobj(of-5, Holmes-6)
advmod(seen-3, lately-7)

poss(marriage-2, My-1)
nsubj(drifted-4, marriage-2)
aux(drifted-4, had-3)
root(ROOT-0, drifted-4)
dobj(drifted-4, us-5)
prt(drifted-4, away-6)
prep(drifted-4, from-7)
det(other-9, each-8)
pobj(from-7, other-9)

poss(happiness-4, My-1)
amod(happiness-4, own-2)
amod(happiness-4, complete-3)
nsubj(sufficient-27, happiness-4)
cc(happiness-4, and-6)
det(interests-9, the-7)
amod(interests-9, home-centred-8)
conj(happiness-4, interests-9)
nsubj(rise-11, which-10)
rcmod(interests-9, rise-11)
prt(rise-11, up-12)
prep(rise-11, around-13)
det(man-15, the-14)
pobj(around-13, man-15)
nsubj(finds-18, who-16)
advmod(finds-18, first-17)
rcmod(man-15, finds-18)
nsubj(master-20, himself-19)
xcomp(finds-18, master-20)
prep(master-20, of-21)
poss(establishment-24, his-22)
amod(establishment-24, own-23)
pobj(of-21, establishment-24)
cop(sufficient-27, were-26)
root(ROOT-0, sufficient-27)
aux(absorb-29, to-28)
dep(sufficient-27, absorb-29)
predet(attention-32, all-30)
poss(attention-32, my-31)
dobj(absorb-29, attention-32)
mark(remained-49, while-34)
nsubj(remained-49, Holmes-35)
nsubj(loathed-38, who-37)
rcmod(Holmes-35, loathed-38)
det(form-40, every-39)
dobj(loathed-38, form-40)
prep(form-40, of-41)
pobj(of-41, society-42)
prep(loathed-38, with-43)
poss(soul-47, his-44)
amod(soul-47, whole-45)
amod(soul-47, Bohemian-46)
pobj(with-43, soul-47)
advcl(absorb-29, remained-49)
prep(remained-49, in-50)
poss(lodgings-52, our-51)
pobj(in-50, lodgings-52)
prep(remained-49, in-53)
nn(Street-55, Baker-54)
pobj(in-53, Street-55)
vmod(Street-55, buried-57)
prep(buried-57, among-58)
poss(books-61, his-59)
amod(books-61, old-60)
pobj(among-58, books-61)
cc(absorb-29, and-63)
