nn(I-2, CHAPTER-1)
nsubj(be-11, I-2)
advmod(TELLS-6, WHY-3)
nn(WINGFIELD-5, THOMAS-4)
nsubj(TELLS-6, WINGFIELD-5)
rcmod(I-2, TELLS-6)
poss(TALE-8, HIS-7)
dobj(TELLS-6, TALE-8)
advmod(be-11, Now-9)
aux(be-11, glory-10)
root(ROOT-0, be-11)
prep(be-11, to-12)
pobj(to-12, God-13)
nsubj(given-16, who-14)
aux(given-16, has-15)
rcmod(God-13, given-16)
iobj(given-16, us-17)
det(victory-19, the-18)
dobj(given-16, victory-19)

nsubj(true-3, It-1)
cop(true-3, is-2)
root(ROOT-0, true-3)
det(strength-6, the-5)
nsubjpass(shattered-10, strength-6)
prep(strength-6, of-7)
pobj(of-7, Spain-8)
auxpass(shattered-10, is-9)
ccomp(true-3, shattered-10)
poss(ships-13, her-12)
nsubjpass(sunk-15, ships-13)
auxpass(sunk-15, are-14)
ccomp(true-3, sunk-15)
cc(sunk-15, or-16)
conj(sunk-15, fled-17)
det(sea-20, the-19)
nsubj(swallowed-22, sea-20)
aux(swallowed-22, has-21)
ccomp(true-3, swallowed-22)
poss(soldiers-24, her-23)
dobj(swallowed-22, soldiers-24)
cc(soldiers-24, and-25)
poss(sailors-27, her-26)
conj(soldiers-24, sailors-27)
prep(swallowed-22, by-28)
pobj(by-28, hundreds-29)
cc(by-28, and-30)
conj(by-28, by-31)
pobj(by-31, thousands-32)
cc(true-3, and-34)
nsubj(breathes-36, England-35)
conj(true-3, breathes-36)
advmod(breathes-36, again-37)

nsubj(came-2, They-1)
root(ROOT-0, came-2)
aux(conquer-4, to-3)
xcomp(came-2, conquer-4)
aux(bring-7, to-6)
xcomp(came-2, bring-7)
dobj(bring-7, us-8)
prep(bring-7, to-9)
det(torture-11, the-10)
pobj(to-9, torture-11)
cc(torture-11, and-12)
det(stake-14, the-13)
conj(torture-11, stake-14)
aux(do-17, to-16)
parataxis(bring-7, do-17)
prep(do-17, to-18)
pobj(to-18, us-19)
amod(Englishmen-21, free-20)
dep(did-24, Englishmen-21)
mark(did-24, as-22)
nsubj(did-24, Cortes-23)
advcl(bring-7, did-24)
prep(did-24, by-25)
det(Indians-27, the-26)
pobj(by-25, Indians-27)
prep(Indians-27, of-28)
pobj(of-28, Anahuac-29)

poss(manhood-2, Our-1)
root(ROOT-0, manhood-2)
prep(manhood-2, to-3)
det(bench-6, the-4)
nn(bench-6, slave-5)
pobj(to-3, bench-6)
poss(daughters-9, our-8)
appos(manhood-2, daughters-9)
prep(daughters-9, to-10)
pobj(to-10, dishonour-11)
poss(souls-14, our-13)
appos(manhood-2, souls-14)
prep(souls-14, to-15)
det(loving-kindness-17, the-16)
pobj(to-15, loving-kindness-17)
prep(loving-kindness-17, of-18)
det(priest-20, the-19)
pobj(of-18, priest-20)
poss(wealth-23, our-22)
appos(manhood-2, wealth-23)
prep(wealth-23, to-24)
det(Emperor-26, the-25)
pobj(to-24, Emperor-26)
cc(Emperor-26, and-27)
det(Pope-29, the-28)
conj(Emperor-26, Pope-29)

nsubj(answered-3, God-1)
aux(answered-3, has-2)
ccomp(answered-11, answered-3)
dobj(answered-3, them-4)
prep(answered-3, with-5)
poss(winds-7, his-6)
pobj(with-5, winds-7)
nsubj(answered-11, Drake-9)
aux(answered-11, has-10)
root(ROOT-0, answered-11)
dobj(answered-11, them-12)
prep(answered-11, with-13)
poss(guns-15, his-14)
pobj(with-13, guns-15)

nsubjpass(gone-3, They-1)
auxpass(gone-3, are-2)
root(ROOT-0, gone-3)
cc(gone-3, and-5)
prep(glory-9, with-6)
pobj(with-6, them-7)
det(glory-9, the-8)
conj(gone-3, glory-9)
prep(glory-9, of-10)
pobj(of-10, Spain-11)

nsubj(whither-19, I-1)
nn(Wingfield-4, Thomas-3)
nsubj(whither-19, Wingfield-4)
vmod(Wingfield-4, heard-6)
det(to-day-9, the-7)
nn(to-day-9, news-8)
dobj(heard-6, to-day-9)
prep(heard-6, on-10)
pobj(on-10, this-11)
advmod(Thursday-13, very-12)
tmod(this-11, Thursday-13)
prep(this-11, in-14)
det(market-place-17, the-15)
nn(market-place-17, Bungay-16)
pobj(in-14, market-place-17)
root(ROOT-0, whither-19)
nsubj(went-21, I-20)
ccomp(whither-19, went-21)
prep(went-21, to-22)
pobj(to-22, gossip-23)
cc(whither-19, and-24)
aux(sell-26, to-25)
conj(whither-19, sell-26)
det(apples-28, the-27)
dobj(sell-26, apples-28)
dobj(left-34, which-29)
det(gales-32, these-30)
amod(gales-32, dreadful-31)
nsubj(left-34, gales-32)
aux(left-34, have-33)
rcmod(apples-28, left-34)
dobj(left-34, me-35)
mark(hang-39, as-37)
nsubj(hang-39, they-38)
advcl(left-34, hang-39)
prep(hang-39, upon-40)
poss(trees-42, my-41)
pobj(upon-40, trees-42)

mark(rumours-5, Before-1)
expl(rumours-5, there-2)
aux(rumours-5, had-3)
cop(rumours-5, been-4)
csubj(aye-43, rumours-5)
prep(rumours-5, of-6)
pobj(of-6, this-7)
cc(rumours-5, and-8)
prep(named-19, of-9)
pobj(of-9, that-10)
cc(in-14, but-12)
dep(in-14, here-13)
dep(named-19, in-14)
pobj(in-14, Bungay-15)
vmod(Bungay-15, was-16)
det(man-18, a-17)
nsubj(named-19, man-18)
conj(rumours-5, named-19)
dobj(named-19, Young-20)
prep(Young-20, of-22)
det(Youngs-24, the-23)
pobj(of-22, Youngs-24)
prep(Youngs-24, of-25)
pobj(of-25, Yarmouth-26)
nsubj(served-30, who-28)
aux(served-30, had-29)
rcmod(Yarmouth-26, served-30)
prep(served-30, in-31)
pobj(in-31, one-32)
prep(one-32, of-33)
det(ships-36, the-34)
nn(ships-36, Yarmouth-35)
pobj(of-33, ships-36)
prep(served-30, in-37)
det(fight-39, the-38)
pobj(in-37, fight-39)
prep(fight-39, at-40)
pobj(at-40, Gravelines-41)
root(ROOT-0, aye-43)
cc(aye-43, and-44)
conj(aye-43, sailed-45)
advmod(sailed-45, north-46)
prep(north-46, after-47)
det(Spaniards-49, the-48)
pobj(after-47, Spaniards-49)
mark(lost-53, till-50)
nsubjpass(lost-53, they-51)
auxpass(lost-53, were-52)
advcl(sailed-45, lost-53)
prep(lost-53, in-54)
det(seas-57, the-55)
amod(seas-57, Scottish-56)
pobj(in-54, seas-57)

amod(things-2, Little-1)
nsubj(lead-3, things-2)
root(ROOT-0, lead-3)
prep(lead-3, to-4)
pobj(to-4, great-5)
nsubj(say-8, men-7)
dep(lead-3, say-8)
cc(lead-3, but-10)
advmod(lead-14, here-11)
amod(things-13, great-12)
nsubj(lead-14, things-13)
conj(lead-3, lead-14)
prep(lead-14, to-15)
pobj(to-15, little-16)
mark(comes-24, for-18)
mark(comes-24, because-19)
prep(comes-24, of-20)
det(tidings-22, these-21)
pobj(of-20, tidings-22)
nsubj(comes-24, it-23)
advcl(lead-14, comes-24)
prt(comes-24, about-25)
mark(turn-61, that-26)
nsubj(turn-61, I-27)
nn(Wingfield-30, Thomas-29)
appos(I-27, Wingfield-30)
prep(I-27, of-32)
det(Lodge-34, the-33)
pobj(of-32, Lodge-34)
cc(I-27, and-35)
det(parish-37, the-36)
conj(I-27, parish-37)
prep(parish-37, of-38)
pobj(of-38, Ditchingham-39)
prep(Ditchingham-39, in-40)
det(county-42, the-41)
pobj(in-40, county-42)
prep(county-42, of-43)
pobj(of-43, Norfolk-44)
aux(now-47, being-46)
vmod(turn-61, now-47)
prep(now-47, of-48)
det(age-51, a-49)
amod(age-51, great-50)
pobj(of-48, age-51)
cc(now-47, and-52)
conj(now-47, having-53)
advmod(time-57, only-54)
det(time-57, a-55)
amod(time-57, short-56)
dobj(having-53, time-57)
aux(live-59, to-58)
vmod(having-53, live-59)
ccomp(comes-24, turn-61)
prep(turn-61, to-62)
pobj(to-62, pen-63)
cc(pen-63, and-64)
conj(pen-63, ink-65)

num(years-2, Ten-1)
npadvmod(ago-3, years-2)
advmod(pleased-13, ago-3)
advmod(pleased-13, namely-5)
prep(pleased-13, in-7)
det(year-9, the-8)
pobj(in-7, year-9)
num(year-9, 1578-10)
nsubj(pleased-13, it-12)
root(ROOT-0, pleased-13)
poss(Majesty-15, her-14)
dobj(pleased-13, Majesty-15)
poss(Elizabeth-20, our-17)
amod(Elizabeth-20, gracious-18)
nn(Elizabeth-20, Queen-19)
appos(Majesty-15, Elizabeth-20)
nsubj(visited-26, who-22)
prep(who-22, at-23)
det(date-25, that-24)
pobj(at-23, date-25)
rcmod(Majesty-15, visited-26)
det(county-28, this-27)
dobj(visited-26, county-28)
mark(brought-34, that-30)
nsubjpass(brought-34, I-31)
aux(brought-34, should-32)
auxpass(brought-34, be-33)
ccomp(visited-26, brought-34)
prep(brought-34, before-35)
pobj(before-35, her-36)
prep(brought-34, at-37)
pobj(at-37, Norwich-38)

expl(commanded-16, There-1)
cc(There-1, and-2)
conj(There-1, then-3)
vmod(commanded-16, saying-5)
mark(reached-12, that-6)
det(fame-8, the-7)
nsubj(reached-12, fame-8)
prep(fame-8, of-9)
pobj(of-9, it-10)
aux(reached-12, had-11)
ccomp(saying-5, reached-12)
dobj(reached-12, her-13)
nsubj(commanded-16, she-15)
root(ROOT-0, commanded-16)
dobj(commanded-16, me-17)
aux(give-19, to-18)
xcomp(commanded-16, give-19)
iobj(give-19, her-20)
det(particulars-22, some-21)
dobj(give-19, particulars-22)
prep(particulars-22, of-23)
det(story-25, the-24)
pobj(of-23, story-25)
prep(story-25, of-26)
poss(life-28, my-27)
pobj(of-26, life-28)
cc(life-28, or-30)
advmod(of-32, rather-31)
prep(more-37, of-32)
det(years-35, those-33)
num(years-35, twenty-34)
pobj(of-32, years-35)
conj(life-28, more-37)
cc(more-37, or-38)
conj(more-37, less-39)
dobj(spent-43, which-41)
nsubj(spent-43, I-42)
rcmod(story-25, spent-43)
prep(spent-43, among-44)
det(Indians-46, the-45)
pobj(among-44, Indians-46)
prep(spent-43, at-47)
det(time-49, that-48)
pobj(at-47, time-49)
advmod(conquered-52, when-50)
nsubj(conquered-52, Cortes-51)
advcl(spent-43, conquered-52)
poss(country-54, their-53)
dobj(conquered-52, country-54)
prep(country-54, of-55)
pobj(of-55, Anahuac-56)
nsubjpass(known-61, which-58)
auxpass(known-61, is-59)
advmod(known-61, now-60)
rcmod(Anahuac-56, known-61)
prep(known-61, as-62)
pobj(as-62, Mexico-63)

cc(time-12, But-1)
advmod(begin-6, almost-2)
mark(begin-6, before-3)
nsubj(begin-6, I-4)
aux(begin-6, could-5)
advcl(time-12, begin-6)
poss(tale-8, my-7)
dobj(begin-6, tale-8)
nsubj(time-12, it-10)
cop(time-12, was-11)
root(ROOT-0, time-12)
prep(time-12, for-13)
pobj(for-13, her-14)
aux(start-16, to-15)
vmod(time-12, start-16)
prep(start-16, for-17)
pobj(for-17, Cossey-18)
aux(hunt-20, to-19)
xcomp(start-16, hunt-20)
det(deer-22, the-21)
