nn(Yonder-2, Prelude-1)
nsubj(men-8, Yonder-2)
advmod(men-8, up-3)
prep(up-3, in-4)
det(hills-6, the-5)
pobj(in-4, hills-6)
cop(men-8, are-7)
root(ROOT-0, men-8)
cc(men-8, and-9)
conj(men-8, women-10)
vmod(men-8, white-haired-12)
nsubj(love-15, who-14)
rcmod(men-8, love-15)
aux(tell-17, to-16)
xcomp(love-15, tell-17)
prep(tell-17, of-18)
det(time-20, that-19)
pobj(of-18, time-20)
advmod(came-24, when-21)
det(woods-23, the-22)
nsubj(came-24, woods-23)
ccomp(tell-17, came-24)
prep(came-24, to-25)
det(door-step-27, the-26)
pobj(to-25, door-step-27)
cc(door-step-27, and-28)
poss(cattle-31, God-29)
possessive(God-29, 's-30)
conj(door-step-27, cattle-31)
vmod(cattle-31, fed-32)
prep(fed-32, on-33)
det(corn-36, the-34)
amod(corn-36, growing-35)
pobj(on-33, corn-36)

advmod(sowed-7, Where-1)
advmod(ago-4, long-3)
advmod(sowed-7, ago-4)
nsubj(sowed-7, they-6)
advcl(see-14, sowed-7)
poss(youth-9, their-8)
dobj(sowed-7, youth-9)
cc(youth-9, and-10)
conj(youth-9, strength-11)
nsubj(see-14, they-13)
root(ROOT-0, see-14)
poss(sons-16, their-15)
dobj(see-14, sons-16)
xcomp(see-14, reaping-17)
cc(see-14, but-19)
advmod(ceased-28, now-20)
prep(ceased-28, bent-22)
pcomp(bent-22, with-23)
pobj(with-23, age-24)
nsubj(ceased-28, they-26)
aux(ceased-28, have-27)
conj(see-14, ceased-28)
aux(gather-30, to-29)
xcomp(ceased-28, gather-30)
xcomp(gather-30, save-31)
prep(save-31, in-32)
det(fields-35, the-33)
amod(fields-35, far-34)
pobj(in-32, fields-35)
prep(fields-35, of-36)
pobj(of-36, memory-37)

det(day-2, Every-1)
tmod(go-4, day-2)
nsubj(go-4, they-3)
root(ROOT-0, go-4)
prt(go-4, down-5)
det(path-10, the-6)
amod(path-10, long-7)
amod(path-10, well-trodden-9)
dobj(go-4, path-10)
cc(go-4, and-11)
conj(go-4, come-12)
prt(come-12, back-13)
prep(come-12, with-14)
pobj(with-14, hearts-15)
advmod(come-12, full-16)

nsubj(are-2, They-1)
root(ROOT-0, are-2)
prep(are-2, as-3)
pobj(as-3, children-4)
vmod(children-4, plucking-5)
det(meadows-7, the-6)
dobj(plucking-5, meadows-7)
prep(meadows-7, of-8)
pobj(of-8, June-9)

root(ROOT-0, Sit-1)
prep(Sit-1, with-2)
pobj(with-2, them-3)
advmod(Sit-1, awhile-4)
cc(Sit-1, and-6)
nsubj(gather-9, they-7)
aux(gather-9, will-8)
conj(Sit-1, gather-9)
prep(gather-9, for-10)
pobj(for-10, you-11)
det(flowers-14, the-12)
amod(flowers-14, unfading-13)
tmod(gather-9, flowers-14)
prep(flowers-14, of-15)
pobj(of-15, joy-16)
cc(joy-16, and-17)
conj(joy-16, love-18)
amod(sir-21, good-20)
dep(flowers-14, sir-21)

det(world-2, the-1)
nsubj(full-4, world-2)
cop(full-4, is-3)
root(ROOT-0, full-4)
prep(full-4, of-5)
pobj(of-5, them-6)

cc(mention-4, And-1)
aux(mention-4, should-2)
nsubj(mention-4, they-3)
root(ROOT-0, mention-4)
nsubj(tinker-10, Trove-5)
cc(Trove-5, or-6)
det(clock-9, a-7)
amod(clock-9, certain-8)
conj(Trove-5, clock-9)
ccomp(mention-4, tinker-10)
mark(travelled-12, that-11)
ccomp(tinker-10, travelled-12)
prep(travelled-12, from-13)
dep(door-16, door-14)
dep(door-16, to-15)
advmod(travelled-12, door-16)
prep(travelled-12, in-17)
det(time-20, the-18)
nn(time-20, olden-19)
pobj(in-17, time-20)
dep(tinker-10, send-22)
poss(horse-24, your-23)
dobj(send-22, horse-24)
prep(send-22, to-25)
det(stable-27, the-26)
pobj(to-25, stable-27)
cc(stable-27, and-28)
conj(stable-27, God-speed-29)
dobj(tinker-10, them-30)

nsubj(tale-6, it-2)
cop(tale-6, is-3)
det(tale-6, a-4)
amod(tale-6, long-5)
root(ROOT-0, tale-6)
cc(tale-6, and-8)
nsubj(listen-11, you-9)
aux(listen-11, may-10)
conj(tale-6, listen-11)
advmod(listen-11, far-12)
prep(far-12, into-13)
det(night-15, the-14)
pobj(into-13, night-15)

root(ROOT-0, See-2)
det(pines-5, the-3)
amod(pines-5, big-4)
dobj(See-2, pines-5)
advmod(See-2, there-6)
prep(See-2, in-7)
det(yonder-10, the-8)
amod(yonder-10, dale-9)
pobj(in-7, yonder-10)

det(one-2, some-1)
nsubj(ask-4, one-2)
aux(ask-4, will-3)
root(ROOT-0, ask-4)

discourse(lived-6, Well-2)
nn(Allen-5, Theron-4)
nsubj(lived-6, Allen-5)
root(ROOT-0, lived-6)
dep(lived-6, there-7)
dep(lived-6, an-9)
prep(lived-6, across-11)
det(pond-13, the-12)
pobj(across-11, pond-13)
nsubj('s-16, that-15)
rcmod(pond-13, 's-16)
advmod(came-21, where-17)
det(trail-20, the-18)
nn(trail-20, moss-19)
nsubj(came-21, trail-20)
advcl('s-16, came-21)
prt(came-21, out-22)
cc(came-21, and-23)
advmod(see-26, where-24)
nsubj(see-26, you-25)
conj(came-21, see-26)
det(cow-path-28, the-27)
dobj(see-26, cow-path-28)
nsubj('s-31, that-30)
parataxis(lived-6, 's-31)
prep('s-31, near-32)
det(track-34, the-33)
pobj(near-32, track-34)
prep(track-34, of-35)
det(sleigh-39, the-36)
amod(sleigh-39, little-37)
amod(sleigh-39, red-38)
pobj(of-35, sleigh-39)

dep(coming-9, Then-1)
det(tale-4, the-3)
