nn(I-2, CHAPTER-1)
nsubj(silence-11, I-2)
prep(silence-11, For-3)
predet(hour-6, half-4)
det(hour-6, an-5)
pobj(For-3, hour-6)
expl(silence-11, there-7)
aux(silence-11, had-8)
cop(silence-11, been-9)
amod(silence-11, perfect-10)
root(ROOT-0, silence-11)
prep(silence-11, in-12)
det(room-14, the-13)
pobj(in-12, room-14)

det(cat-2, The-1)
nsubj(slept-6, cat-2)
prep(cat-2, upon-3)
det(hearthrug-5, the-4)
pobj(upon-3, hearthrug-5)
root(ROOT-0, slept-6)
advmod(slept-6, profoundly-7)
det(fire-10, the-9)
nsubjpass(sunk-12, fire-10)
auxpass(sunk-12, was-11)
parataxis(slept-6, sunk-12)
prep(sunk-12, to-13)
det(glow-17, a-14)
advmod(glow-17, still-15)
dep(glow-17, red-16)
pobj(to-13, glow-17)
det(light-21, the-19)
amod(light-21, cold-20)
nsubj(thickened-26, light-21)
prep(light-21, of-22)
det(afternoon-25, the-23)
nn(afternoon-25, autumn-24)
pobj(of-22, afternoon-25)
parataxis(slept-6, thickened-26)
prep(thickened-26, into-27)
pobj(into-27, dusk-28)

nsubj(seemed-2, Lilian-1)
root(ROOT-0, seemed-2)
aux(reading-5, to-3)
aux(reading-5, be-4)
xcomp(seemed-2, reading-5)

nsubj(sat-2, She-1)
root(ROOT-0, sat-2)
prep(sat-2, on-3)
det(footstool-5, a-4)
pobj(on-3, footstool-5)
poss(arm-8, her-7)
appos(footstool-5, arm-8)
amod(arm-8, resting-9)
prep(sat-2, on-10)
det(seat-12, the-11)
pobj(on-10, seat-12)
prep(seat-12, of-13)
det(basket-chair-15, a-14)
pobj(of-13, basket-chair-15)
nsubj(supported-18, which-17)
rcmod(basket-chair-15, supported-18)
det(volume-22, a-19)
amod(volume-22, large-20)
amod(volume-22, open-21)
dobj(supported-18, volume-22)

cc(raised-6, But-1)
poss(hand-3, her-2)
nsubjpass(raised-6, hand-3)
auxpass(raised-6, was-4)
neg(raised-6, never-5)
root(ROOT-0, raised-6)
aux(turn-8, to-7)
xcomp(raised-6, turn-8)
det(page-10, a-9)
dobj(turn-8, page-10)
cc(raised-6, and-12)
nsubj(long-15, it-13)
cop(long-15, was-14)
conj(raised-6, long-15)
mark(gathered-20, since-16)
poss(eyes-18, her-17)
nsubj(gathered-20, eyes-18)
aux(gathered-20, had-19)
advcl(long-15, gathered-20)
det(sense-22, the-21)
dobj(gathered-20, sense-22)
prep(sense-22, of-23)
det(lines-25, the-24)
pobj(of-23, lines-25)
prep(fixed-30, on-26)
pobj(on-26, which-27)
nsubjpass(fixed-30, they-28)
auxpass(fixed-30, were-29)
rcmod(lines-25, fixed-30)

det(attitude-2, This-1)
nsubj(one-7, attitude-2)
aux(one-7, had-3)
cop(one-7, been-4)
det(one-7, a-5)
amod(one-7, favourite-6)
root(ROOT-0, one-7)
prep(one-7, with-8)
pobj(with-8, her-9)
prep(one-7, in-10)
pobj(in-10, childhood-11)
cc(one-7, and-13)
advmod(fell-25, nowadays-14)
prep(fell-25, in-16)
poss(hours-19, her-17)
amod(hours-19, long-18)
pobj(in-16, hours-19)
prep(hours-19, of-20)
pobj(of-20, solitude-21)
nsubj(fell-25, she-23)
advmod(fell-25, often-24)
conj(one-7, fell-25)
prep(fell-25, into-26)
det(habit-29, the-27)
amod(habit-29, old-28)
pobj(into-26, habit-29)

nsubj(way-4, It-1)
cop(way-4, was-2)
det(way-4, a-3)
root(ROOT-0, way-4)
prep(way-4, of-5)
pcomp(of-5, inviting-6)
dobj(inviting-6, reverie-7)
nsubj(way-12, which-9)
cop(way-12, was-10)
det(way-12, a-11)
rcmod(reverie-7, way-12)
prep(way-12, of-13)
pcomp(of-13, passing-14)
det(time-16, the-15)
dobj(passing-14, time-16)

nsubj(stirred-2, She-1)
root(ROOT-0, stirred-2)
prep(stirred-2, at-3)
pobj(at-3, length-4)
conj(stirred-2, glanced-6)
prep(glanced-6, at-7)
det(windows-9, the-8)
pobj(at-7, windows-9)
prep(glanced-6, at-11)
det(fire-13, the-12)
pobj(at-11, fire-13)
cc(stirred-2, and-15)
conj(stirred-2, rose-16)

det(sitting-room-4, A-1)
amod(sitting-room-4, pleasant-2)
amod(sitting-room-4, little-3)
root(ROOT-0, sitting-room-4)
appos(sitting-room-4, furnished-6)
prep(furnished-6, in-7)
det(taste-9, the-8)
pobj(in-7, taste-9)
prep(taste-9, of-10)
poss(time-12, our-11)
pobj(of-10, time-12)
prep(in-7, with-14)
pobj(with-14, harmonies-15)
cc(harmonies-15, and-16)
conj(harmonies-15, contrasts-17)
prep(harmonies-15, of-18)
amod(colour-20, subdued-19)
pobj(of-18, colour-20)
prep(in-7, with-22)
pobj(with-22, pictures-23)
advmod(chosen-25, intelligently-24)
vmod(pictures-23, chosen-25)
prep(sitting-room-4, with-27)
pobj(with-27, store-28)
prep(store-28, of-29)
amod(knick-knacks-31, graceful-30)
pobj(of-29, knick-knacks-31)

poss(person-3, Lilian-1)
possessive(Lilian-1, 's-2)
nsubj(was-4, person-3)
root(ROOT-0, was-4)
prep(was-4, in-5)
pcomp(in-5, keeping-6)
prep(keeping-6, with-7)
predet(background-10, such-8)
det(background-10, a-9)
pobj(with-7, background-10)
poss(hair-15, her-12)
amod(hair-15, dark-13)
nn(hair-15, gold-14)
nsubjpass(displayed-39, hair-15)
poss(pale-18, her-17)
appos(hair-15, pale-18)
appos(hair-15, pensive-20)
amod(features-23, youthful-22)
appos(hair-15, features-23)
poss(figure-27, her-25)
amod(figure-27, slight-26)
appos(hair-15, figure-27)
prep(figure-27, in-28)
poss(raiment-31, its-29)
amod(raiment-31, loose-30)
pobj(in-28, raiment-31)
aux(displayed-39, could-33)
neg(displayed-39, not-34)
aux(displayed-39, have-35)
auxpass(displayed-39, been-36)
advmod(displayed-39, more-37)
advmod(displayed-39, suitably-38)
parataxis(was-4, displayed-39)

prep(looked-10, In-1)
det(room-3, a-2)
pobj(In-1, room-3)
prep(room-3, of-4)
nn(proportions-6, statelier-5)
pobj(of-4, proportions-6)
nsubj(looked-10, she-7)
aux(looked-10, would-8)
aux(looked-10, have-9)
root(ROOT-0, looked-10)
advmod(frail-12, too-11)
acomp(looked-10, frail-12)
advmod(young-15, too-14)
dep(frail-12, young-15)
prep(looked-10, for-16)
pobj(for-16, significance-17)
advmod(of-20, out-19)
prep(seen-25, of-20)
pobj(of-20, doors-21)
nsubjpass(seen-25, she-22)
auxpass(seen-25, was-23)
advmod(seen-25, seldom-24)
parataxis(looked-10, seen-25)
prep(seen-25, to-26)
pobj(to-26, advantage-27)
advmod(recognized-31, here-29)
nsubj(recognized-31, one-30)
parataxis(looked-10, recognized-31)
dobj(recognized-31, her-32)
prep(recognized-31, as-33)
det(spirit-36, the-34)
amod(spirit-36, presiding-35)
pobj(as-33, spirit-36)
prep(spirit-36, in-37)
det(fragrant-40, a-38)
nn(fragrant-40, home-39)
pobj(in-37, fragrant-40)
prep(fragrant-40, of-41)
pobj(of-41, womanhood-42)

det(face-2, The-1)
nsubj(one-11, face-2)
prep(one-11, at-4)
det(moment-6, this-5)
pobj(at-4, moment-6)
cop(one-11, was-8)
det(one-11, a-9)
amod(one-11, sad-10)
root(ROOT-0, one-11)
cc(one-11, but-13)
poss(lines-15, its-14)
nsubj(expressed-16, lines-15)
conj(one-11, expressed-16)
neg(surrender-19, no-17)
amod(surrender-19, weak-18)
dobj(expressed-16, surrender-19)
prep(expressed-16, to-20)
pobj(to-20, dolefulness-21)
poss(lips-24, her-23)
nsubj(courageous-26, lips-24)
cop(courageous-26, were-25)
conj(one-11, courageous-26)
cc(one-11, and-28)
poss(eyes-30, her-29)
dep(readily-34, eyes-30)
mwe(as-32, such-31)
prep(eyes-30, as-32)
pobj(as-32, brighten-33)
conj(one-11, readily-34)
prep(readily-34, with-35)
pobj(with-35, joy-36)

det(table-3, A-1)
amod(table-3, small-2)
nsubj(bore-4, table-3)
root(ROOT-0, bore-4)
det(tea-fray-6, a-5)
dobj(bore-4, tea-fray-6)
prep(bore-4, with-7)
det(kettle-9, a-8)
pobj(with-7, kettle-9)
cc(kettle-9, and-10)
conj(kettle-9, spirit-lamp-11)
det(service-14, the-13)
dep(kettle-9, service-14)
prep(service-14, for-15)
num(persons-17, two-16)
pobj(for-15, persons-17)
advmod(persons-17, only-18)

nsubj(ignited-9, Lilian-1)
prep(ignited-9, after-3)
pcomp(after-3, looking-4)
prep(looking-4, at-5)
poss(watch-7, her-6)
pobj(at-5, watch-7)
root(ROOT-0, ignited-9)
det(lamp-11, the-10)
dobj(ignited-9, lamp-11)
cc(ignited-9, and-12)
advmod(went-14, then-13)
conj(ignited-9, went-14)
prep(went-14, to-15)
det(window-17, the-16)
pobj(to-15, window-17)
cc(to-15, as-18)
dep(as-18, if-19)
conj(to-15, in-20)
pobj(in-20, expectation-21)
prep(expectation-21, of-22)
det(one-24, some-23)
poss(arrival-26, one-24)
possessive(one-24, 's-25)
pobj(of-22, arrival-26)

det(house-2, The-1)
nsubj(stood-3, house-2)
root(ROOT-0, stood-3)
prep(stood-3, in-4)
det(row-6, a-5)
pobj(in-4, row-6)
prep(row-6, of-7)
amod(dwellings-10, small-8)
amod(dwellings-10, new-9)
pobj(of-7, dwellings-10)
prep(stood-3, on-11)
det(outskirts-13, the-12)
pobj(on-11, outskirts-13)
prep(outskirts-13, of-14)
nn(Common-16, Clapham-15)
pobj(of-14, Common-16)
expl(was-19, there-18)
parataxis(stood-3, was-19)
amod(traffic-21, little-20)
nsubj(was-19, traffic-21)
prep(traffic-21, along-22)
det(road-24, the-23)
pobj(along-22, road-24)
prep(road-24, at-25)
det(time-27, any-26)
pobj(at-25, time-27)
cc(at-25, and-29)
conj(at-25, in-30)
det(hour-32, this-31)
pobj(in-30, hour-32)
prep(hour-32, of-33)
pobj(of-33, twilight-34)
