nn(I-2, CHAPTER-1)
nsubj(_-99, I-2)
det(hundred-7, A-3)
amod(hundred-7, KNIGHT-ERRANT-4)
quantmod(hundred-7, About-5)
quantmod(hundred-7, a-6)
dep(I-2, hundred-7)
cc(I-2, and-8)
num(years-10, thirty-9)
npadvmod(ago-11, years-10)
conj(I-2, ago-11)
advmod(bridegroom-32, when-13)
det(George-16, the-14)
amod(George-16, third-15)
nsubj(bridegroom-32, George-16)
dobj(knew-21, whom-18)
poss(grandfathers-20, our-19)
nsubj(knew-21, grandfathers-20)
rcmod(George-16, knew-21)
prep(knew-21, in-22)
poss(dotage-25, his-23)
amod(dotage-25, blind-24)
pobj(in-22, dotage-25)
cop(bridegroom-32, was-27)
det(bridegroom-32, a-28)
amod(bridegroom-32, young-29)
cc(young-29, and-30)
conj(young-29, sturdy-31)
dep(ago-11, bridegroom-32)
advmod(old-35, when-34)
advmod(was-56, old-35)
nsubj(was-56, Q.-36)
dobj(found-40, whom-38)
nsubj(found-40, 1810-39)
rcmod(Q.-36, found-40)
xcomp(found-40, peering-41)
prep(peering-41, from-42)
poss(balcony-44, his-43)
pobj(from-42, balcony-44)
prep(balcony-44, in-45)
pobj(in-45, Piccadilly-46)
conj(Piccadilly-46, deaf-48)
conj(Piccadilly-46, toothless-50)
cc(Piccadilly-46, and-52)
det(skeleton-54, a-53)
conj(Piccadilly-46, skeleton-54)
rcmod(bridegroom-32, was-56)
mark(words-77, that-57)
amod(spark-61, gay-58)
cc(gay-58, and-59)
conj(gay-58, lively-60)
nsubj(words-77, spark-61)
det(Earl-64, the-63)
nsubj(words-77, Earl-64)
prep(Earl-64, of-65)
pobj(of-65, March-66)
advmod(bore-70, when-68)
nsubj(bore-70, _-69)
parataxis(words-77, bore-70)
amod(_-75, _-71)
cc(_-71, and-72)
conj(_-71, _-73)
nn(_-75, boreish-74)
dobj(bore-70, _-75)
cop(words-77, were-76)
ccomp(was-56, words-77)
prep(words-77, of-78)
amod(_-82, _-79)
nn(_-82, haut-80)
nn(_-82, ton-81)
pobj(of-78, _-82)
amod(bridegroom-32, unknown-84)
prep(unknown-84, to-85)
det(vulgar-87, the-86)
pobj(to-85, vulgar-87)
cc(bridegroom-32, and-89)
det(price-91, the-90)
conj(bridegroom-32, price-91)
prep(price-91, of-92)
det(borough-94, a-93)
pobj(of-92, borough-94)
cop(_-99, was-95)
number(_-97, 5,000-96)
num(_-99, _-97)
amod(_-99, l-98)
root(ROOT-0, _-99)

advmod(served-5, when-2)
nsubj(served-5, gibbets-3)
advmod(served-5, still-4)
advcl(drew-34, served-5)
prep(served-5, for-6)
pobj(for-6, sign-posts-7)
cc(served-5, and-9)
nsubj(were-11, railways-10)
conj(served-5, were-11)
neg(were-11, not-12)
cc(served-5, and-13)
nsubj(were-15, highwaymen-14)
conj(served-5, were-15)
aux(exact-20, to-17)
cop(exact-20, be-18)
advmod(exact-20, more-19)
parataxis(were-15, exact-20)
prep(exact-20, in-22)
det(spring-25, the-23)
amod(spring-25, early-24)
pobj(in-22, spring-25)
prep(spring-25, of-26)
det(year-28, the-27)
pobj(of-26, year-28)
num(year-28, 1767-29)
det(chariot-and-four-33, a-31)
amod(chariot-and-four-33, travelling-32)
nsubj(drew-34, chariot-and-four-33)
root(ROOT-0, drew-34)
prt(drew-34, up-35)
quantmod(five-37, about-36)
dobj(drew-34, five-37)
prep(five-37, in-38)
det(evening-40, the-39)
pobj(in-38, evening-40)
prep(drew-34, before-41)
det(inn-43, the-42)
pobj(before-41, inn-43)
prep(inn-43, at-44)
nn(Bridge-46, Wheatley-45)
pobj(at-44, Bridge-46)
det(stage-50, a-48)
amod(stage-50, short-49)
appos(Bridge-46, stage-50)
prep(drew-34, from-51)
pobj(from-51, Oxford-52)
prep(drew-34, on-53)
det(road-56, the-54)
nn(road-56, Oxford-55)
pobj(on-53, road-56)

det(gig-2, A-1)
nsubj(topers-17, gig-2)
cc(gig-2, and-3)
det(couple-5, a-4)
conj(gig-2, couple-5)
prep(couple-5, of-6)
pobj(of-6, post-chaises-7)
vmod(gig-2, attended-9)
prep(attended-9, by-10)
det(group-13, the-11)
amod(group-13, customary-12)
pobj(by-10, group-13)
prep(group-13, of-14)
pobj(of-14, stablemen-15)
root(ROOT-0, topers-17)
cc(topers-17, and-19)
nsubj(stood-22, gossips-20)
advmod(stood-22, already-21)
