det(OVERTURE-2, THE-1)
root(ROOT-0, OVERTURE-2)

root(ROOT-0, Constantinople-1)
det(month-4, the-3)
dep(Constantinople-1, month-4)
prep(month-4, of-5)
pobj(of-5, August-6)
det(days-10, the-8)
amod(days-10, early-9)
dep(Constantinople-1, days-10)
prep(days-10, of-11)
det(century-13, the-12)
pobj(of-11, century-13)

nsubj(hour-4, It-1)
cop(hour-4, was-2)
det(hour-4, the-3)
root(ROOT-0, hour-4)
prep(hour-4, of-5)
det(city-7, the-6)
poss(beauty-11, city-7)
possessive(city-7, 's-8)
advmod(perfect-10, most-9)
amod(beauty-11, perfect-10)
pobj(of-5, beauty-11)

det(sun-2, The-1)
nsubj(setting-4, sun-2)
aux(setting-4, was-3)
root(ROOT-0, setting-4)
cc(setting-4, and-6)
conj(setting-4, flung-7)
det(glow-10, a-8)
amod(glow-10, mellowing-9)
dobj(flung-7, glow-10)
prep(glow-10, over-11)
det(domes-15, the-12)
amod(domes-15, great-13)
amod(domes-15, golden-14)
pobj(over-11, domes-15)
cc(domes-15, and-16)
conj(domes-15, minarets-17)
prep(glow-10, of-18)
det(mosques-20, the-19)
pobj(of-18, mosques-20)
det(bazaars-23, the-22)
conj(glow-10, bazaars-23)
vmod(bazaars-23, glittering-24)
prep(glittering-24, with-25)
pobj(with-25, trifles-26)
cc(trifles-26, and-27)
conj(trifles-26, precious-28)
prep(glittering-24, with-29)
pobj(with-29, elements-30)
prep(elements-30, of-31)
amod(luxury-33, Oriental-32)
pobj(of-31, luxury-33)
det(thoroughfares-37, the-35)
amod(thoroughfares-37, tortuous-36)
conj(glow-10, thoroughfares-37)
prep(thoroughfares-37, with-38)
poss(throng-41, their-39)
amod(throng-41, motley-40)
pobj(with-38, throng-41)
det(streets-45, the-43)
amod(streets-45, quiet-44)
conj(glow-10, streets-45)
prep(streets-45, with-46)
poss(windows-49, their-47)
amod(windows-49, latticed-48)
pobj(with-46, windows-49)
cc(glow-10, and-51)
poss(atmosphere-53, their-52)
conj(glow-10, atmosphere-53)
amod(atmosphere-53, heavy-54)
prep(atmosphere-53, with-55)
pobj(with-55, silence-56)
cc(silence-56, and-57)
conj(silence-56, mystery-58)
det(palaces-61, the-60)
conj(glow-10, palaces-61)
poss(cupolas-63, whose-62)
nsubj(watched-67, cupolas-63)
cc(cupolas-63, and-64)
conj(cupolas-63, towers-65)
aux(watched-67, had-66)
rcmod(palaces-61, watched-67)
prep(watched-67, over-68)
advmod(many-70, so-69)
amod(centuries-71, many-70)
pobj(over-68, centuries-71)
prep(centuries-71, of-72)
pobj(of-72, luxury-73)
cc(glow-10, and-74)
conj(glow-10, intrigue-75)
conj(intrigue-75, pleasure-77)
cc(intrigue-75, and-78)
conj(intrigue-75, crime-79)
det(pavilions-82, the-81)
appos(intrigue-75, pavilions-82)
appos(intrigue-75, groves-84)
appos(groves-84, gardens-86)
appos(groves-84, kiosks-88)
nsubj(swarmed-90, which-89)
rcmod(kiosks-88, swarmed-90)
prep(swarmed-90, with-91)
det(luxuriance-93, the-92)
pobj(with-91, luxuriance-93)
prep(luxuriance-93, of-94)
amod(growth-96, tropical-95)
pobj(of-94, growth-96)
prep(growth-96, over-97)
det(hills-99, the-98)
pobj(over-97, hills-99)
cc(hills-99, and-100)
conj(hills-99, valleys-101)
prep(hills-99, of-102)
det(city-104, a-103)
pobj(of-102, city-104)
advmod(vast-106, so-105)
amod(city-104, vast-106)
cc(vast-106, and-107)
advmod(beautiful-109, so-108)
conj(vast-106, beautiful-109)
mark(tired-112, that-110)
nsubj(tired-112, it-111)
ccomp(swarmed-90, tired-112)
det(brain-114, the-113)
dobj(tired-112, brain-114)
cc(tired-112, and-115)
conj(tired-112, fatigued-116)
det(senses-118, the-117)
dobj(fatigued-116, senses-118)

nsubj(blended-9, Scutari-1)
appos(Scutari-1, purple-3)
cc(purple-3, and-4)
conj(purple-3, green-5)
cc(purple-3, and-6)
conj(purple-3, gold-7)
root(ROOT-0, blended-9)
prep(blended-9, in-10)
det(light-13, the-11)
amod(light-13, dying-12)
pobj(in-10, light-13)
prep(light-13, into-14)
amod(harmony-16, exquisite-15)
pobj(into-14, harmony-16)
prep(harmony-16, of-17)
pobj(of-17, color-18)
nsubj(gathered-21, Stamboul-20)
