nsubj(mystery-31, CHAPTER-1)
nsubj(UP-3, I-2)
parataxis(mystery-31, UP-3)
det(TRAIL-5, THE-4)
dobj(UP-3, TRAIL-5)
advmod(why-7, Just-6)
advmod(moved-10, why-7)
poss(father-9, my-8)
nsubj(moved-10, father-9)
rcmod(TRAIL-5, moved-10)
prep(moved-10, at-12)
det(close-14, the-13)
pobj(at-12, close-14)
prep(close-14, of-15)
det(war-18, the-16)
amod(war-18, civil-17)
pobj(of-15, war-18)
prep(moved-10, from-20)
pobj(from-20, Georgia-21)
prep(moved-10, to-22)
pobj(to-22, Texas-23)
cop(mystery-31, is-25)
prep(mystery-31, to-26)
det(hour-29, this-27)
amod(hour-29, good-28)
pobj(to-26, hour-29)
det(mystery-31, a-30)
root(ROOT-0, mystery-31)
prep(mystery-31, to-32)
pobj(to-32, me-33)

mark(belong-6, While-1)
nsubj(belong-6, we-2)
aux(belong-6, did-3)
neg(belong-6, not-4)
advmod(belong-6, exactly-5)
advcl(classed-13, belong-6)
prep(belong-6, to-7)
det(whites-10, the-8)
amod(whites-10, poor-9)
pobj(to-7, whites-10)
nsubj(classed-13, we-12)
root(ROOT-0, classed-13)
prep(classed-13, with-14)
pobj(with-14, them-15)
prep(classed-13, in-16)
pobj(in-16, poverty-17)
cop(renters-20, being-19)
xcomp(classed-13, renters-20)
cc(classed-13, but-22)
nsubj(inclined-25, I-23)
cop(inclined-25, am-24)
conj(classed-13, inclined-25)
aux(think-27, to-26)
xcomp(inclined-25, think-27)
poss(parents-29, my-28)
nsubj(superior-32, parents-29)
cop(superior-32, were-30)
advmod(superior-32, intellectually-31)
ccomp(think-27, superior-32)
prep(superior-32, to-33)
det(type-36, that-34)
amod(type-36, common-35)
pobj(to-33, type-36)
prep(type-36, of-37)
det(South-39, the-38)
pobj(of-37, South-39)

nsubj(impulsive-27, Both-1)
cop(impulsive-27, were-2)
dep(impulsive-27, foreign-3)
vmod(foreign-3, born-4)
poss(mother-7, my-6)
appos(foreign-3, mother-7)
cop(Scotch-9, being-8)
dep(mother-7, Scotch-9)
cc(Scotch-9, and-10)
poss(father-12, my-11)
conj(Scotch-9, father-12)
det(north-14, a-13)
dep(father-12, north-14)
prep(north-14, of-15)
nn(man-17, Ireland-16)
pobj(of-15, man-17)
mark(remember-22, as-20)
nsubj(remember-22, I-21)
dep(foreign-3, remember-22)
dobj(remember-22, him-23)
advmod(remember-22, now-25)
root(ROOT-0, impulsive-27)
conj(impulsive-27, hasty-29)
prep(hasty-29, in-30)
pobj(in-30, action-31)
cc(impulsive-27, and-33)
conj(impulsive-27, slow-34)
prep(slow-34, to-35)
pobj(to-35, confess-36)
det(fault-38, a-37)
dep(confess-36, fault-38)

nsubj(impulsiveness-4, It-1)
cop(impulsiveness-4, was-2)
poss(impulsiveness-4, his-3)
root(ROOT-0, impulsiveness-4)
nsubj(led-6, that-5)
rcmod(impulsiveness-4, led-6)
dobj(led-6, him-7)
aux(volunteer-9, to-8)
xcomp(led-6, volunteer-9)
cc(volunteer-9, and-10)
conj(volunteer-9, serve-11)
num(years-13, four-12)
dobj(volunteer-9, years-13)
prep(years-13, in-14)
det(army-17, the-15)
amod(army-17, Confederate-16)
pobj(in-14, army-17)
parataxis(led-6, trying-20)
tmod(trying-20, years-21)
prep(trying-20, to-22)
poss(mother-24, my-23)
pobj(to-22, mother-24)
prep(impulsiveness-4, with-26)
det(brood-28, a-27)
pobj(with-26, brood-28)
prep(brood-28, of-29)
num(children-31, seven-30)
pobj(of-29, children-31)
aux(feed-33, to-32)
vmod(brood-28, feed-33)
conj(feed-33, garb-35)
