nn(I-2, CHAPTER-1)
nsubj(stood-6, I-2)
prep(stood-6, On-3)
num(corner-5, one-4)
pobj(On-3, corner-5)
root(ROOT-0, stood-6)
det(house-8, the-7)
dobj(stood-6, house-8)
prep(house-8, of-9)
nn(Garon-11, Monsieur-10)
pobj(of-9, Garon-11)
det(avocat-13, the-12)
dep(Garon-11, avocat-13)
prep(Garon-11, on-15)
pobj(on-15, another-16)
det(shop-19, the-18)
appos(another-16, shop-19)
prep(shop-19, of-20)
det(Chemist-23, the-21)
nn(Chemist-23, Little-22)
pobj(of-20, Chemist-23)
prep(another-16, on-25)
pobj(on-25, another-26)
det(office-29, the-28)
appos(another-26, office-29)
prep(office-29, of-30)
pcomp(of-30, Medallion-31)
det(auctioneer-33, the-32)
dobj(Medallion-31, auctioneer-33)
cc(on-15, and-35)
conj(on-15, on-36)
det(last-38, the-37)
pobj(on-36, last-38)
det(Quinze-43, the-40)
nn(Quinze-43, Hotel-41)
nn(Quinze-43, Louis-42)
appos(last-38, Quinze-43)

det(characteristics-3, The-1)
amod(characteristics-3, chief-2)
nsubj(door-knobs-12, characteristics-3)
prep(characteristics-3, of-4)
nn(Garon-6, Monsieur-5)
poss(house-8, Garon-6)
possessive(Garon-6, 's-7)
pobj(of-4, house-8)
cop(door-knobs-12, were-9)
poss(door-knobs-12, its-10)
nn(door-knobs-12, brass-11)
root(ROOT-0, door-knobs-12)
cc(door-knobs-12, and-14)
det(vines-17, the-15)
amod(vines-17, verdant-16)
nsubj(tacked-73, vines-17)
nsubj(climbed-19, that-18)
rcmod(vines-17, climbed-19)
poss(sides-21, its-20)
dobj(climbed-19, sides-21)
prep(sides-21, of-23)
det(Chemist-26, the-24)
nn(Chemist-26, Little-25)
poss(shop-28, Chemist-26)
possessive(Chemist-26, 's-27)
pobj(of-23, shop-28)
det(whiteness-32, the-30)
amod(whiteness-32, perfect-31)
conj(sides-21, whiteness-32)
prep(whiteness-32, of-33)
det(building-35, the-34)
pobj(of-33, building-35)
det(rolls-38, the-37)
conj(sides-21, rolls-38)
prep(rolls-38, of-39)
amod(wall-paper-41, sober-40)
pobj(of-39, wall-paper-41)
cc(sides-21, and-43)
det(bottles-45, the-44)
conj(sides-21, bottles-45)
prep(bottles-45, of-46)
amod(water-48, coloured-47)
pobj(of-46, water-48)
prep(water-48, in-49)
det(windows-52, the-50)
nn(windows-52, shop-51)
pobj(in-49, windows-52)
prep(bottles-45, of-54)
pobj(of-54, Medallion-55)
possessive(Medallion-55, 's-56)
det(stoop-59, the-58)
conj(vines-17, stoop-59)
nsubj(surrounded-61, that-60)
rcmod(stoop-59, surrounded-61)
num(sides-63, three-62)
dobj(surrounded-61, sides-63)
prep(sides-63, of-64)
det(building-66, the-65)
pobj(of-64, building-66)
cc(vines-17, and-68)
det(notices-70, the-69)
conj(vines-17, notices-70)
prep(notices-70, of-71)
pobj(of-71, sales-72)
conj(door-knobs-12, tacked-73)
prt(tacked-73, up-74)
dep(tacked-73, pasted-76)
prt(pasted-76, up-77)
prep(pasted-76, on-79)
det(front-81, the-80)
pobj(on-79, front-81)
prep(front-81, of-83)
det(Quinze-87, the-84)
nn(Quinze-87, Hotel-85)
nn(Quinze-87, Louis-86)
pobj(of-83, Quinze-87)
det(windows-92, the-89)
amod(windows-92, deep-90)
nn(windows-92, dormer-91)
conj(Quinze-87, windows-92)
det(timbers-96, the-94)
amod(timbers-96, solid-95)
conj(Quinze-87, timbers-96)
cc(Quinze-87, and-98)
det(veranda-100, the-99)
conj(Quinze-87, veranda-100)
nsubj(gave-102, that-101)
rcmod(front-81, gave-102)
poss(distinction-105, its-103)
amod(distinction-105, front-104)
dobj(gave-102, distinction-105)
mark(pride-113, for-107)
det(veranda-109, this-108)
nsubj(pride-113, veranda-109)
aux(pride-113, had-110)
cop(pride-113, been-111)
det(pride-113, the-112)
advcl(tacked-73, pride-113)
prep(pride-113, of-114)
amod(generations-116, several-115)
pobj(of-114, generations-116)
prep(generations-116, of-117)
pobj(of-117, landlords-118)
cc(tacked-73, and-120)
poss(carving-123, its-121)
amod(carving-123, heavy-122)
nsubj(worth-128, carving-123)
cc(carving-123, and-124)
amod(grace-126, bulky-125)
conj(carving-123, grace-126)
cop(worth-128, were-127)
conj(tacked-73, worth-128)
advmod(more-130, even-129)
advmod(worth-128, more-130)
tmod(worth-128, admiration-131)
mark(gave-134, than-132)
nsubj(gave-134, Pontiac-133)
advcl(worth-128, gave-134)
prep(gave-134, to-135)
pobj(to-135, it-136)

det(square-2, The-1)
nsubj(rendezvous-18, square-2)
dobj(made-11, which-3)
det(roads-6, the-4)
num(roads-6, two-5)
nsubj(made-11, roads-6)
cc(roads-6, and-7)
det(corners-10, the-8)
num(corners-10, four-9)
conj(roads-6, corners-10)
rcmod(square-2, made-11)
cop(rendezvous-18, was-12)
prep(rendezvous-18, on-14)
pobj(on-14, week-days-15)
det(rendezvous-18, the-17)
root(ROOT-0, rendezvous-18)
prep(rendezvous-18, of-19)
pobj(of-19, Pontiac-20)
cc(rendezvous-18, and-22)
det(parish-25, the-23)
amod(parish-25, whole-24)
nsubjpass(shifted-33, parish-25)
prep(shifted-33, on-27)
nn(mornings-29, Sunday-28)
pobj(on-27, mornings-29)
det(rendezvous-31, the-30)
nsubjpass(shifted-33, rendezvous-31)
auxpass(shifted-33, was-32)
conj(rendezvous-18, shifted-33)
prep(shifted-33, to-34)
det(church-37, the-35)
amod(church-37, large-36)
pobj(to-34, church-37)
prep(shifted-33, on-38)
det(hill-40, the-39)
pobj(on-38, hill-40)
prep(shifted-33, beside-42)
nsubj(house-46, which-43)
cop(house-46, was-44)
det(house-46, the-45)
dep(Fabre-52, house-46)
prep(house-46, of-47)
det(Cure-49, the-48)
pobj(of-47, Cure-49)
nn(Fabre-52, Monsieur-51)
pobj(beside-42, Fabre-52)

vmod(come-18, Travelling-1)
prep(Travelling-1, towards-2)
det(south-4, the-3)
pobj(towards-2, south-4)
dep(towards-2, out-6)
prep(towards-2, of-7)
det(haze-10, the-8)
nn(haze-10, silken-9)
pobj(of-7, haze-10)
prep(haze-10, of-11)
det(day-14, a-12)
amod(day-14, mid-summer-13)
pobj(of-11, day-14)
nsubj(come-18, you-16)
aux(come-18, would-17)
root(ROOT-0, come-18)
prep(come-18, in-19)
pobj(in-19, time-20)
prep(come-18, to-21)
det(hills-23, the-22)
pobj(to-21, hills-23)
prep(hills-23, of-24)
pobj(of-24, Maine-25)
amod(hills-23, north-27)
prep(to-42, to-29)
det(city-31, the-30)
pobj(to-29, city-31)
prep(city-31, of-32)
pobj(of-32, Quebec-33)
cc(city-31, and-34)
det(river-36, the-35)
conj(city-31, river-36)
nn(Lawrence-38, St.-37)
dep(river-36, Lawrence-38)
advmod(city-31, east-40)
prep(north-27, to-42)
det(ocean-44, the-43)
pobj(to-42, ocean-44)
cc(ocean-44, and-46)
conj(ocean-44, west-47)
prep(to-42, to-49)
det(Lakes-52, the-50)
nn(Lakes-52, Great-51)
pobj(to-49, Lakes-52)
cc(north-27, and-53)
det(land-55, the-54)
conj(north-27, land-55)
prep(land-55, of-56)
det(English-58, the-57)
pobj(of-56, English-58)

prep(raised-6, Over-1)
det(province-4, this-2)
amod(province-4, bright-3)
pobj(Over-1, province-4)
nsubj(raised-6, Britain-5)
root(ROOT-0, raised-6)
poss(flag-8, her-7)
dobj(raised-6, flag-8)
cc(raised-6, but-10)
advmod(Medallion-12, only-11)
nsubj(loved-17, Medallion-12)
cc(Medallion-12, and-13)
det(others-16, a-14)
amod(others-16, few-15)
conj(Medallion-12, others-16)
conj(raised-6, loved-17)
dobj(loved-17, it-18)
prep(loved-17, for-19)
poss(sake-22, its-20)
amod(sake-22, own-21)
pobj(for-19, sake-22)
cc(loved-17, or-24)
conj(loved-17, saluted-25)
dobj(saluted-25, it-26)
prep(saluted-25, in-27)
det(tongue-30, the-28)
amod(tongue-30, English-29)
pobj(in-27, tongue-30)

prep(gathered-12, In-1)
det(dust-5, the-2)
amod(dust-5, drab-3)
nn(dust-5, velvety-4)
pobj(In-1, dust-5)
prep(gathered-12, of-6)
det(corners-9, these-7)
num(corners-9, four-8)
pobj(of-6, corners-9)
auxpass(gathered-12, were-11)
root(ROOT-0, gathered-12)
num(night-15, one-14)
dobj(gathered-12, night-15)
prep(night-15, of-16)
pobj(of-16, July-17)
det(generation-19, a-18)
npadvmod(ago-20, generation-19)
advmod(July-17, ago-20)
det(children-23, the-22)
conj(night-15, children-23)
prep(children-23, of-24)
det(village-26, the-25)
pobj(of-24, village-26)
cc(night-15, and-27)
conj(night-15, many-28)
prep(many-28, of-29)
poss(elders-31, their-30)
pobj(of-29, elders-31)

predet(events-3, All-1)
det(events-3, the-2)
nsubjpass(dated-8, events-3)
prep(events-3, of-4)
det(epoch-6, that-5)
pobj(of-4, epoch-6)
auxpass(dated-8, were-7)
root(ROOT-0, dated-8)
prep(dated-8, from-9)
det(evening-11, the-10)
pobj(from-9, evening-11)
prep(evening-11, of-12)
det(day-15, this-13)
amod(day-15, particular-14)
pobj(of-12, day-15)

det(day-2, Another-1)
nsubj(cherished-7, day-2)
prep(day-2, of-3)
pobj(of-3, note-4)
det(parish-6, the-5)
nsubj(cherished-7, parish-6)
root(ROOT-0, cherished-7)
cc(cherished-7, but-9)
nsubj(fulfilment-15, it-10)
cop(fulfilment-15, was-11)
advmod(fulfilment-15, merely-12)
det(fulfilment-15, a-13)
amod(fulfilment-15, grave-14)
conj(cherished-7, fulfilment-15)
prep(fulfilment-15, of-16)
det(first-18, the-17)
pobj(of-16, first-18)

prep(stood-8, Upon-1)
det(veranda-stoop-3, the-2)
pobj(Upon-1, veranda-stoop-3)
prep(veranda-stoop-3, of-4)
det(Louis-6, the-5)
pobj(of-4, Louis-6)
nsubj(stood-8, Quinze-7)
root(ROOT-0, stood-8)
det(man-10, a-9)
dobj(stood-8, man-10)
prep(man-10, of-11)
pcomp(of-11, apparently-12)
prep(stood-8, about-13)
amod(years-15, twenty-eight-14)
pobj(about-13, years-15)
prep(years-15, of-16)
pobj(of-16, age-17)

advmod(came-3, When-1)
nsubj(came-3, you-2)
advcl(told-18, came-3)
aux(study-5, to-4)
xcomp(came-3, study-5)
dobj(study-5, him-6)
advmod(study-5, closely-7)
det(sense-10, some-9)
nsubj(told-18, sense-10)
prep(sense-10, of-11)
pobj(of-11, time-12)
cc(time-12, and-13)
conj(time-12, experience-14)
prep(time-12, in-15)
poss(look-17, his-16)
pobj(in-15, look-17)
root(ROOT-0, told-18)
dobj(told-18, you-19)
mark(thirty-eight-24, that-20)
nsubj(thirty-eight-24, he-21)
aux(thirty-eight-24, might-22)
cop(thirty-eight-24, be-23)
ccomp(told-18, thirty-eight-24)
mark(seemed-31, though-26)
poss(hairs-30, his-27)
amod(hairs-30, few-28)
amod(hairs-30, grey-29)
nsubj(seemed-31, hairs-30)
advcl(thirty-eight-24, seemed-31)
cc(emphasise-34, but-32)
aux(emphasise-34, to-33)
dep(seemed-31, emphasise-34)
det(youthfulness-37, a-35)
amod(youthfulness-37, certain-36)
dobj(emphasise-34, youthfulness-37)
