nsubj(Hullo-3, I-1)
root(ROOT-0, Hullo-3)

root(ROOT-0, No-1)

root(ROOT-0, Yes-2)

mark(soul-4, upon-2)
poss(soul-4, my-3)
advcl(Jacob-10, soul-4)
nsubj(Jacob-10, it-6)
advmod(Jacob-10, _-7)
cop(Jacob-10, is-8)
nn(Jacob-10, _-9)
root(ROOT-0, Jacob-10)

advmod(are-10, Why-1)
dep(are-10, Delafield-3)
poss(fellow-7, my-5)
amod(fellow-7, dear-6)
dobj(Delafield-3, fellow-7)
advmod(are-10, how-9)
root(ROOT-0, are-10)
nsubj(are-10, you-11)

cc(saying-2, So-1)
root(ROOT-0, saying-2)
prep(saying-2, on-4)
det(evening-7, a-5)
nn(evening-7, February-6)
pobj(on-4, evening-7)
det(years-11, a-8)
amod(years-11, good-9)
amod(years-11, many-10)
tmod(evening-7, years-11)
advmod(years-11, ago-12)
det(gentleman-16, an-14)
amod(gentleman-16, elderly-15)
dep(evening-7, gentleman-16)
prep(gentleman-16, in-17)
nn(dress-19, evening-18)
pobj(in-17, dress-19)
vmod(gentleman-16, flung-20)
dobj(flung-20, himself-21)
prt(flung-20, out-22)
prep(gentleman-16, of-23)
poss(cab-25, his-24)
pobj(of-23, cab-25)
nsubj(stopped-30, which-27)
aux(stopped-30, had-28)
advmod(stopped-30, just-29)
rcmod(evening-7, stopped-30)
prep(stopped-30, before-31)
det(house-33, a-32)
pobj(before-31, house-33)
prep(house-33, in-34)
nn(Street-36, Bruton-35)
pobj(in-34, Street-36)
cc(saying-2, and-38)
advmod(went-40, hastily-39)
conj(saying-2, went-40)
aux(meet-42, to-41)
xcomp(went-40, meet-42)
det(man-45, a-43)
amod(man-45, young-44)
dobj(meet-42, man-45)
nsubj(was-47, who-46)
rcmod(man-45, was-47)
prep(was-47, at-48)
det(moment-51, the-49)
amod(moment-51, same-50)
pobj(at-48, moment-51)
vmod(moment-51, stepping-52)
prt(stepping-52, out-53)
prep(stepping-52, of-54)
det(hansom-56, another-55)
pobj(of-54, hansom-56)
det(little-58, a-57)
npadvmod(farther-59, little-58)
advmod(stepping-52, farther-59)
