vmod(waited-21, CHAPTER-1)
dep(CHAPTER-1, I-2)
dep(I-2, On-3)
det(platform-6, the-4)
nn(platform-6, station-5)
pobj(On-3, platform-6)
prep(platform-6, at-7)
nn(Port-9, Dudley-8)
pobj(at-7, Port-9)
prep(CHAPTER-1, in-11)
det(dusk-13, the-12)
pobj(in-11, dusk-13)
prep(dusk-13, of-14)
det(afternoon-17, a-15)
nn(afternoon-17, February-16)
pobj(of-14, afternoon-17)
amod(people-20, half-a-dozen-19)
nsubj(waited-21, people-20)
root(ROOT-0, waited-21)
prep(waited-21, for-22)
det(train-24, the-23)
pobj(for-22, train-24)
prep(waited-21, to-25)
pobj(to-25, Birmingham-26)

det(wind-3, A-1)
amod(wind-3, south-west-2)
nsubj(loaded-5, wind-3)
aux(loaded-5, had-4)
root(ROOT-0, loaded-5)
det(air-7, the-6)
dobj(loaded-5, air-7)
prep(loaded-5, with-8)
pobj(with-8, moisture-9)
nsubj(dripped-12, which-11)
rcmod(moisture-9, dripped-12)
prep(dripped-12, at-13)
pobj(at-13, moments-14)
conj(moments-14, thinly-16)
cc(moments-14, and-17)
conj(moments-14, sluggishly-18)
prep(dripped-12, from-20)
det(sky-23, a-21)
amod(sky-23, featureless-22)
pobj(from-20, sky-23)

det(lamps-2, The-1)
nsubj(cast-7, lamps-2)
advmod(lighted-5, just-4)
amod(lamps-2, lighted-5)
root(ROOT-0, cast-7)
prep(cast-7, upon-8)
amod(wood-10, wet-9)
pobj(upon-8, wood-10)
cc(wood-10, and-11)
conj(wood-10, metal-12)
det(shimmer-16, a-13)
amod(shimmer-16, pale-14)
amod(shimmer-16, yellow-15)
nsubj(did-25, shimmer-16)
dep(shimmer-16, voices-18)
vmod(voices-18, sounded-19)
prep(sounded-19, with-20)
amod(clearness-22, peculiar-21)
pobj(with-20, clearness-22)
advmod(did-25, so-24)
ccomp(cast-7, did-25)
det(rumble-27, the-26)
dobj(did-25, rumble-27)
prep(rumble-27, of-28)
det(porter-30, a-29)
poss(barrow-32, porter-30)
possessive(porter-30, 's-31)
pobj(of-28, barrow-32)
amod(barrow-32, laden-33)
prep(laden-33, with-34)
pobj(with-34, luggage-35)

prep(seemed-27, From-1)
det(foundry-3, a-2)
pobj(From-1, foundry-3)
amod(foundry-3, hard-4)
prep(hard-4, by-5)
pcomp(by-5, came-6)
det(thunder-11, the-7)
amod(thunder-11, muffled-8)
amod(thunder-11, rhythmic-10)
dobj(came-6, thunder-11)
prep(thunder-11, of-12)
amod(blows-14, mighty-13)
pobj(of-12, blows-14)
nsubj(seemed-27, this-16)
cc(this-16, and-17)
det(note-20, the-18)
amod(note-20, long-19)
conj(this-16, note-20)
prep(note-20, of-21)
det(engine-whistle-23, an-22)
pobj(of-21, engine-whistle-23)
vmod(engine-whistle-23, wailing-24)
advmod(off-26, far-25)
advmod(wailing-24, off-26)
root(ROOT-0, seemed-27)
aux(intensify-29, to-28)
xcomp(seemed-27, intensify-29)
det(stillness-31, the-30)
dobj(intensify-29, stillness-31)
prep(stillness-31, of-32)
det(air-34, the-33)
pobj(of-32, air-34)
prep(intensify-29, as-35)
amod(day-37, gloomy-36)
pobj(as-35, day-37)
vmod(day-37, passed-38)
prep(passed-38, into-39)
amod(night-41, gloomier-40)
pobj(into-39, night-41)

prep(offered-11, In-1)
amod(daylight-3, clear-2)
pobj(In-1, daylight-3)
det(platform-8, the-4)
amod(platform-8, high-5)
amod(platform-8, uncovered-7)
nsubj(offered-11, platform-8)
aux(offered-11, would-9)
aux(offered-11, have-10)
root(ROOT-0, offered-11)
det(outlook-13, an-12)
dobj(offered-11, outlook-13)
prep(outlook-13, over-14)
det(country-17, the-15)
amod(country-17, surrounding-16)
pobj(over-14, country-17)
cc(offered-11, but-19)
prep(discernible-26, at-20)
det(hour-22, this-21)
pobj(at-20, hour-22)
neg(horizon-24, no-23)
nsubj(discernible-26, horizon-24)
cop(discernible-26, was-25)
conj(offered-11, discernible-26)

nsubj(stood-12, Buildings-1)
prep(Buildings-1, near-2)
pcomp(near-2, at-3)
pobj(at-3, hand-4)
amod(masses-7, rude-6)
appos(Buildings-1, masses-7)
prep(masses-7, of-8)
amod(brick-10, grimy-9)
pobj(of-8, brick-10)
root(ROOT-0, stood-12)
advmod(against-14, out-13)
prep(stood-12, against-14)
det(background-18, a-15)
dep(confused-17, grey-16)
amod(background-18, confused-17)
pobj(against-14, background-18)
prep(against-14, among-20)
nsubj(rose-22, them-21)
dep(flame-28, rose-22)
det(turret-24, a-23)
dobj(rose-22, turret-24)
nsubj(vomited-26, which-25)
rcmod(turret-24, vomited-26)
amod(flame-28, crimson-27)
pobj(among-20, flame-28)

det(glare-5, This-1)
amod(glare-5, fierce-2)
amod(glare-5, infernal-4)
nsubj(seemed-6, glare-5)
root(ROOT-0, seemed-6)
prep(seemed-6, to-7)
pobj(to-7, lack-8)
det(quality-11, the-9)
amod(quality-11, irradiating-10)
xcomp(seemed-6, quality-11)
prep(quality-11, of-12)
amod(fires-14, earthly-13)
pobj(of-12, fires-14)
prep(leapt-24, with-16)
pobj(with-16, hard-17)
mark(fluctuating-20, though-19)
advcl(leapt-24, fluctuating-20)
dobj(fluctuating-20, outline-21)
nsubj(leapt-24, it-23)
parataxis(seemed-6, leapt-24)
prep(leapt-24, towards-25)
det(night-28, the-26)
amod(night-28, kindred-27)
pobj(towards-25, night-28)
cc(leapt-24, and-30)
conj(leapt-24, diffused-31)
det(darkness-34, a-32)
amod(darkness-34, blotchy-33)
dobj(diffused-31, darkness-34)

prep(appeared-11, In-1)
det(direction-4, the-2)
amod(direction-4, opposite-3)
pobj(In-1, direction-4)
prep(appeared-11, over-6)
pcomp(over-6, towards-7)
nn(Town-9, Dudley-8)
pobj(towards-7, Town-9)
root(ROOT-0, appeared-11)
dobj(appeared-11, spots-12)
prep(spots-12, of-13)
dep(glow-15, lurid-14)
pobj(of-13, glow-15)

cc(settled-14, But-1)
prep(settled-14, on-2)
det(plain-7, the-3)
amod(plain-7, scarred-4)
cc(scarred-4, and-5)
conj(scarred-4, barren-6)
pobj(on-2, plain-7)
nsubj(extends-9, which-8)
rcmod(plain-7, extends-9)
prep(extends-9, to-10)
pobj(to-10, Birmingham-11)
expl(settled-14, there-12)
aux(settled-14, had-13)
root(ROOT-0, settled-14)
advmod(thick-16, so-15)
amod(obscurity-18, thick-16)
det(obscurity-18, an-17)
dobj(settled-14, obscurity-18)
appos(obscurity-18, vapours-20)
prep(vapours-20, from-21)
amod(blending-23, above-22)
pobj(from-21, blending-23)
prep(settled-14, with-24)
amod(reek-26, earthly-25)
pobj(with-24, reek-26)
mark(wrapped-36, that-28)
det(beacons-31, all-29)
nn(beacons-31, tile-30)
nsubjpass(wrapped-36, beacons-31)
prep(beacons-31, of-32)
amod(toil-34, fiery-33)
pobj(of-32, toil-34)
auxpass(wrapped-36, were-35)
ccomp(settled-14, wrapped-36)
cc(wrapped-36, and-37)
conj(wrapped-36, hidden-38)

prep(kept-7, Of-1)
det(travellers-4, the-2)
amod(travellers-4, waiting-3)
pobj(Of-1, travellers-4)
nsubj(kept-7, two-6)
root(ROOT-0, kept-7)
advmod(kept-7, apart-8)
prep(kept-7, from-9)
det(rest-11, the-10)
pobj(from-9, rest-11)
conj(rest-11, pacing-13)
det(way-15, this-14)
dep(pacing-13, way-15)
cc(rest-11, and-16)
conj(rest-11, that-17)
cc(kept-7, but-19)
advmod(of-21, independently-20)
conj(kept-7, of-21)
det(other-23, each-22)
pobj(of-21, other-23)

nsubj(men-3, They-1)
cop(men-3, were-2)
root(ROOT-0, men-3)
prep(men-3, of-4)
amod(appearance-6, dissimilar-5)
pobj(of-4, appearance-6)
det(one-9, the-8)
npadvmod(comfortably-10, one-9)
advmod(dressed-13, comfortably-10)
cc(comfortably-10, and-11)
conj(comfortably-10, expensively-12)
dep(men-3, dressed-13)
poss(age-16, his-15)
dobj(dressed-13, age-16)
prep(age-16, about-17)
pobj(about-17, fifty-18)
poss(visage-21, his-20)
appos(fifty-18, visage-21)
vmod(visage-21, bearing-22)
det(stamp-24, the-23)
dobj(bearing-22, stamp-24)
prep(stamp-24, of-25)
pobj(of-25, commerce-26)
det(other-29, the-28)
nsubj(habited-38, other-29)
appos(other-29, younger-31)
prep(younger-31, by-32)
mwe(than-34, more-33)
quantmod(twenty-35, than-34)
num(years-36, twenty-35)
pobj(by-32, years-36)
parataxis(dressed-13, habited-38)
prep(habited-38, in-39)
det(way-41, a-40)
pobj(in-39, way-41)
nsubj(made-43, which-42)
rcmod(way-41, made-43)
dobj(made-43, it-44)
parataxis(dressed-13, difficult-46)
prep(difficult-46, to-47)
prep(difficult-46, as-48)
amod(standing-52, certain-49)
poss(standing-52, his-50)
amod(standing-52, social-51)
pobj(as-48, standing-52)
cc(difficult-46, and-54)
conj(difficult-46, looking-55)
dep(looking-55, about-56)
dobj(looking-55, him-57)
prep(looking-55, with-58)
nn(suggestive-60, eyes-59)
pobj(with-58, suggestive-60)
prep(suggestive-60, of-61)
pobj(of-61, anything-62)
prep(anything-62, but-63)
pobj(but-63, prudence-64)
cc(prudence-64, or-65)
conj(prudence-64, content-66)

advmod(exchanged-5, Now-1)
cc(Now-1, and-2)
conj(Now-1, then-3)
nsubj(exchanged-5, they-4)
root(ROOT-0, exchanged-5)
det(glance-7, a-6)
dobj(exchanged-5, glance-7)
dep(glance-7, he-9)
prep(he-9, of-10)
det(hat-13, the-11)
amod(hat-13, high-12)
pobj(of-10, hat-13)
cc(hat-13, and-14)
nn(ulster-16, caped-15)
conj(hat-13, ulster-16)
vmod(hat-13, betrayed-17)
det(interest-19, an-18)
dobj(betrayed-17, interest-19)
prep(betrayed-17, in-20)
det(man-23, the-21)
amod(man-23, younger-22)
pobj(in-20, man-23)
nsubj(took-31, who-25)
prep(took-31, in-27)
poss(turn-29, his-28)
pobj(in-27, turn-29)
rcmod(man-23, took-31)
dobj(took-31, occasion-32)
aux(observe-34, to-33)
vmod(took-31, observe-34)
det(other-36, the-35)
dobj(observe-34, other-36)
prep(observe-34, from-37)
det(distance-39, a-38)
pobj(from-37, distance-39)
prep(exchanged-5, with-41)
pobj(with-41, show-42)
prep(show-42, of-43)
amod(recognition-45, dubious-44)
pobj(of-43, recognition-45)

det(trill-2, The-1)
nsubj(brought-14, trill-2)
prep(trill-2, of-3)
det(signal-6, an-4)
amod(signal-6, electric-5)
pobj(of-3, signal-6)
vmod(trill-2, followed-8)
prep(followed-8, by-9)
det(bell-12, a-10)
nn(bell-12, clanging-11)
pobj(by-9, bell-12)
root(ROOT-0, brought-14)
dobj(brought-14, them-15)
advmod(to-17, both-16)
prep(brought-14, to-17)
det(pause-19, a-18)
pobj(to-17, pause-19)
cc(brought-14, and-21)
nsubj(stood-23, they-22)
conj(brought-14, stood-23)
advmod(stood-23, only-24)
num(yards-28, two-25)
cc(two-25, or-26)
conj(two-25, three-27)
dobj(stood-23, yards-28)
advmod(yards-28, apart-29)

advmod(flashed-4, Presently-1)
det(light-3, a-2)
