csubj(filled-8, CHAPTER-1)
nsubj(multitude-5, I-2)
det(multitude-5, A-3)
amod(multitude-5, great-4)
xcomp(CHAPTER-1, multitude-5)
prep(multitude-5, of-6)
pobj(of-6, people-7)
root(ROOT-0, filled-8)
det(church-10, the-9)
dobj(filled-8, church-10)
vmod(church-10, crowded-12)
advmod(crowded-12, together-13)
prep(crowded-12, in-14)
det(pews-18, the-15)
amod(pews-18, old-16)
amod(pews-18, black-17)
pobj(in-14, pews-18)
vmod(church-10, standing-20)
advmod(thronged-22, closely-21)
acomp(standing-20, thronged-22)
prep(standing-20, in-23)
det(nave-25, the-24)
pobj(in-23, nave-25)
cc(nave-25, and-26)
conj(nave-25, aisles-27)
vmod(standing-20, pressing-29)
dobj(pressing-29, shoulder-30)
aux(shoulder-32, to-31)
vmod(pressing-29, shoulder-32)
advmod(shoulder-32, even-33)
prep(shoulder-32, in-34)
det(chapels-37, the-35)
num(chapels-37, two-36)
pobj(in-34, chapels-37)
prep(chapels-37, on-38)
det(right-40, the-39)
pobj(on-38, right-40)
cc(filled-8, and-41)
conj(filled-8, left-42)
prep(left-42, of-43)
det(apse-45, the-44)
pobj(of-43, apse-45)
det(gathering-49, a-47)
amod(gathering-49, vast-48)
appos(apse-45, gathering-49)
prep(gathering-49, of-50)
amod(men-52, pale-51)
pobj(of-50, men-52)
cc(men-52, and-53)
conj(men-52, women-54)
poss(eyes-56, whose-55)
nsubj(sad-58, eyes-56)
cop(sad-58, were-57)
rcmod(gathering-49, sad-58)
cc(of-43, and-59)
conj(of-43, in-60)
poss(faces-62, whose-61)
nsubjpass(written-64, faces-62)
auxpass(written-64, was-63)
pcomp(in-60, written-64)
det(history-66, the-65)
dobj(written-64, history-66)
prep(history-66, of-67)
poss(nation-69, their-68)
pobj(of-67, nation-69)

det(shafts-3, The-1)
amod(shafts-3, mighty-2)
nsubj(rose-10, shafts-3)
cc(shafts-3, and-4)
conj(shafts-3, pilasters-5)
prep(shafts-3, of-6)
det(edifice-9, the-7)
amod(edifice-9, Gothic-8)
pobj(of-6, edifice-9)
root(ROOT-0, rose-10)
prep(rose-10, like-11)
det(stems-13, the-12)
pobj(like-11, stems-13)
prep(stems-13, of-14)
amod(trees-16, giant-15)
pobj(of-14, trees-16)
prep(rose-10, in-17)
det(forest-20, a-18)
amod(forest-20, primeval-19)
pobj(in-17, forest-20)
prep(forest-20, from-21)
det(undergrowth-24, a-22)
amod(undergrowth-24, dusky-23)
pobj(from-21, undergrowth-24)
ccomp(rose-10, spreading-26)
prt(spreading-26, out-27)
cc(spreading-26, and-28)
conj(spreading-26, uniting-29)
poss(branches-32, their-30)
amod(branches-32, stony-31)
dobj(uniting-29, branches-32)
advmod(above-34, far-33)
advmod(uniting-29, above-34)
prep(uniting-29, in-35)
det(gloom-38, the-36)
