det(ROBERT-4, A-1)
nn(ROBERT-4, DEDICATION-2)
nn(ROBERT-4, TO-3)
nsubj(ROSS-5, ROBERT-4)
root(ROOT-0, ROSS-5)
nsubj(finds-16, I-6)
prep(finds-16, In-7)
det(sunset-9, the-8)
pobj(In-7, sunset-9)
prep(sunset-9, of-10)
poss(life-12, his-11)
pobj(of-10, life-12)
det(man-14, a-13)
nsubj(finds-16, man-14)
advmod(finds-16, often-15)
ccomp(ROSS-5, finds-16)
nsubj(unable-18, himself-17)
xcomp(finds-16, unable-18)
aux(put-20, to-19)
xcomp(unable-18, put-20)
dobj(put-20, dates-21)
advmod(put-20, even-22)
prep(put-20, upon-23)
pobj(upon-23, events-24)
prep(were-29, in-25)
pobj(in-25, which-26)
poss(sympathies-28, his-27)
nsubj(were-29, sympathies-28)
rcmod(events-24, were-29)
cc(were-29, and-31)
advmod(engaged-36, perhaps-32)
auxpass(engaged-36, are-33)
advmod(engaged-36, still-34)
conj(were-29, engaged-36)
det(things-39, all-38)
nsubj(seem-40, things-39)
parataxis(ROSS-5, seem-40)
aux(befallen-43, to-41)
aux(befallen-43, have-42)
xcomp(seem-40, befallen-43)
tmod(befallen-43, yesterday-44)
cc(seem-40, and-46)
advmod(years-55, yet-47)
nsubj(years-55, it-48)
aux(years-55, can-49)
neg(years-55, not-50)
cop(years-55, be-51)
mwe(than-53, less-52)
quantmod(three-54, than-53)
num(years-55, three-54)
conj(seem-40, years-55)
mark(anxious-59, since-56)
nsubj(anxious-59, we-57)
cop(anxious-59, were-58)
advcl(years-55, anxious-59)
aux(testify-61, to-60)
xcomp(anxious-59, testify-61)
prep(testify-61, to-62)
poss(belief-64, our-63)
pobj(to-62, belief-64)
prep(testify-61, in-65)
det(kindness-67, the-66)
pobj(in-65, kindness-67)
cc(kindness-67, and-68)
conj(kindness-67, justice-69)
prep(fulfilled-74, with-70)
pobj(with-70, which-71)
nsubj(fulfilled-74, you-72)
aux(fulfilled-74, had-73)
rcmod(kindness-67, fulfilled-74)
poss(duties-77, your-75)
amod(duties-77, double-76)
dobj(fulfilled-74, duties-77)
