nn(THE-3, CHAPTER-1)
num(THE-3, 1-2)
nsubj(EGG-4, THE-3)
root(ROOT-0, EGG-4)
nsubj(began-6, It-5)
ccomp(EGG-4, began-6)
prep(began-6, with-7)
det(day-9, the-8)
pobj(with-7, day-9)
advmod(Fifth-15, when-10)
nsubj(Fifth-15, it-11)
cop(Fifth-15, was-12)
advmod(Fifth-15, almost-13)
det(Fifth-15, the-14)
advcl(began-6, Fifth-15)
prep(Fifth-15, of-16)
pobj(of-16, November-17)
cc(EGG-4, and-19)
det(doubt-21, a-20)
nsubj(arose-22, doubt-21)
conj(EGG-4, arose-22)
prep(arose-22, in-23)
det(breast-25, some-24)
pobj(in-23, breast-25)
nsubj('s-28, Robert-27)
parataxis(EGG-4, 's-28)
nsubj(laid-40, I-30)
dep(laid-40, fancy-31)
prep(fancy-31, as-33)
prep(fancy-31, to-34)
det(quality-36, the-35)
pobj(to-34, quality-36)
prep(quality-36, of-37)
det(fireworks-39, the-38)
pobj(of-37, fireworks-39)
xcomp('s-28, laid-40)
prep(laid-40, in-41)
pcomp(in-41, for-42)
det(celebration-46, the-43)
nn(celebration-46, Guy-44)
nn(celebration-46, Fawkes-45)
pobj(for-42, celebration-46)

nsubj(cheap-5, They-2)
cop(cheap-5, were-3)
advmod(cheap-5, jolly-4)
ccomp(said-8, cheap-5)
root(ROOT-0, said-8)
dobj(was-11, whoever-9)
nsubj(was-11, it-10)
ccomp(said-8, was-11)
cc(think-15, and-13)
nsubj(think-15, I-14)
parataxis(was-11, think-15)
nsubj(Robert-18, it-16)
cop(Robert-18, was-17)
ccomp(think-15, Robert-18)
cc(was-11, and-21)
conj(was-11, suppose-22)
nsubj(go-26, they-23)
aux(go-26, did-24)
neg(go-26, n't-25)
ccomp(suppose-22, go-26)
prt(go-26, off-27)
prep(go-26, on-28)
det(night-30, the-29)
pobj(on-28, night-30)

det(kids-3, Those-1)
nn(kids-3, Prosser-2)
nsubj(have-5, kids-3)
aux(have-5, would-4)
root(ROOT-0, have-5)
dobj(have-5, something-6)
aux(snigger-8, to-7)
vmod(have-5, snigger-8)
prep(snigger-8, about-9)
pobj(about-9, then-10)

det(ones-3, The-2)
nsubj(_-4, ones-3)
ccomp(said-48, _-4)
nsubj(got-7, I-5)
advmod(got-7, _-6)
ccomp(_-4, got-7)
cop(right-10, are-8)
advmod(right-10, all-9)
ccomp(got-7, right-10)
nsubj(said-14, Jane-13)
dep(right-10, said-14)
nsubj(know-18, I-17)
ccomp(said-14, know-18)
nsubj(are-20, they-19)
ccomp(know-18, are-20)
mark(said-28, because-22)
det(man-24, the-23)
nsubj(said-28, man-24)
prep(man-24, at-25)
det(shop-27, the-26)
pobj(at-25, shop-27)
ccomp(right-10, said-28)
nsubj(worth-31, they-29)
cop(worth-31, were-30)
ccomp(said-28, worth-31)
ccomp(worth-31, thribble-32)
det(money-34, the-33)
dobj(thribble-32, money-34)
nsubj(sure-40, I-38)
cop(sure-40, 'm-39)
dep(thribble-32, sure-40)
nsubj(grammar-44, thribble-41)
cop(grammar-44, is-42)
neg(grammar-44, n't-43)
ccomp(sure-40, grammar-44)
nsubj(said-48, Anthea-47)
root(ROOT-0, said-48)

prep(is-5, Of-2)
pobj(Of-2, course-3)
nsubj(is-5, it-4)
ccomp(said-9, is-5)
neg(is-5, n't-6)
root(ROOT-0, said-9)
dobj(said-9, Cyril-10)
num(word-14, one-13)
nsubjpass(grammar-18, word-14)
aux(grammar-18, ca-15)
neg(grammar-18, n't-16)
auxpass(grammar-18, be-17)
dep(Cyril-10, grammar-18)
dep(by-20, all-19)
prep(grammar-18, by-20)
pobj(by-20, itself-21)
dep(grammar-18, so-23)
nsubj(need-25, you-24)
parataxis(grammar-18, need-25)
neg(need-25, n't-26)
cop(clever-30, be-27)
advmod(clever-30, so-28)
advmod(clever-30, jolly-29)
dep(need-25, clever-30)

nsubj(rummaging-3, Anthea-1)
aux(rummaging-3, was-2)
root(ROOT-0, rummaging-3)
prep(rummaging-3, in-4)
det(corner-drawers-6, the-5)
pobj(in-4, corner-drawers-6)
prep(corner-drawers-6, of-7)
poss(mind-9, her-8)
pobj(of-7, mind-9)
prep(rummaging-3, for-10)
det(answer-14, a-11)
advmod(disagreeable-13, very-12)
amod(answer-14, disagreeable-13)
pobj(for-10, answer-14)
advmod(remembered-18, when-16)
nsubj(remembered-18, she-17)
rcmod(answer-14, remembered-18)
dobj(was-24, what-19)
det(day-22, a-20)
amod(day-22, wet-21)
tmod(was-24, day-22)
nsubj(was-24, it-23)
dep(remembered-18, was-24)
cc(was-24, and-26)
advmod(disappointed-32, how-27)
det(boys-29, the-28)
nsubjpass(disappointed-32, boys-29)
aux(disappointed-32, had-30)
auxpass(disappointed-32, been-31)
conj(was-24, disappointed-32)
prep(disappointed-32, of-33)
det(ride-35, that-34)
pobj(of-33, ride-35)
prep(disappointed-32, to-36)
pobj(to-36, London-37)
cc(to-36, and-38)
conj(to-36, back-39)
dep(to-36, on-40)
det(top-42, the-41)
pobj(on-40, top-42)
prep(top-42, of-43)
det(tram-45, the-44)
pobj(of-43, tram-45)
dobj(promised-51, which-47)
poss(mother-49, their-48)
nsubj(promised-51, mother-49)
aux(promised-51, had-50)
rcmod(tram-45, promised-51)
dobj(promised-51, them-52)
prep(promised-51, as-53)
det(reward-55, a-54)
pobj(as-53, reward-55)
prep(promised-51, for-56)
neg(forgotten-60, not-57)
aux(forgotten-60, having-58)
advmod(forgotten-60, once-59)
pcomp(for-56, forgotten-60)
prep(forgotten-60, for-62)
num(days-65, six-63)
amod(days-65, whole-64)
pobj(for-62, days-65)
aux(wipe-68, to-67)
xcomp(forgotten-60, wipe-68)
poss(boots-70, their-69)
dobj(wipe-68, boots-70)
prep(wipe-68, on-71)
det(mat-73, the-72)
