nsubj(ASMUND-3, I-1)
advmod(ASMUND-3, HOW-2)
root(ROOT-0, ASMUND-3)
det(WITCH-9, THE-4)
nn(WITCH-9, PRIEST-5)
nn(WITCH-9, FOUND-6)
nn(WITCH-9, GROA-7)
nn(WITCH-9, THE-8)
dobj(ASMUND-3, WITCH-9)
expl(lived-11, There-10)
rcmod(WITCH-9, lived-11)
det(man-13, a-12)
dobj(lived-11, man-13)
prep(lived-11, in-14)
det(south-16, the-15)
pobj(in-14, south-16)
mark(preached-25, before-18)
nsubj(preached-25, Thangbrand-19)
poss(son-23, Wilibald-21)
possessive(Wilibald-21, 's-22)
appos(Thangbrand-19, son-23)
advcl(lived-11, preached-25)
det(Christ-28, the-26)
nn(Christ-28, White-27)
dobj(preached-25, Christ-28)
prep(preached-25, in-29)
pobj(in-29, Iceland-30)

nsubjpass(named-3, He-1)
auxpass(named-3, was-2)
root(ROOT-0, named-3)
nn(Brighteyes-5, Eric-4)
dobj(named-3, Brighteyes-5)
poss(son-9, Thorgrimur-7)
possessive(Thorgrimur-7, 's-8)
appos(Brighteyes-5, son-9)
cc(named-3, and-11)
prep(was-16, in-12)
det(days-14, those-13)
pobj(in-12, days-14)
expl(was-16, there-15)
conj(named-3, was-16)
neg(man-18, no-17)
nsubj(was-16, man-18)
prep(man-18, like-19)
pobj(like-19, him-20)
prep(was-16, for-21)
pobj(for-21, strength-22)
conj(strength-22, beauty-24)
cc(strength-22, and-25)
conj(strength-22, daring-26)
dep(in-29, for-28)
prep(was-16, in-29)
predet(things-32, all-30)
det(things-32, these-31)
pobj(in-29, things-32)
nsubj(first-36, he-33)
cop(first-36, was-34)
det(first-36, the-35)
rcmod(things-32, first-36)

cc(first-6, But-1)
nsubj(first-6, he-2)
cop(first-6, was-3)
neg(first-6, not-4)
det(first-6, the-5)
root(ROOT-0, first-6)
prep(first-6, in-7)
pobj(in-7, good-luck-8)

num(women-2, Two-1)
nsubj(lived-3, women-2)
root(ROOT-0, lived-3)
prep(lived-3, in-4)
det(south-6, the-5)
pobj(in-4, south-6)
dep(far-9, not-8)
advmod(lived-3, far-9)
