nsubjpass(wiped-7, I-1)
det(lamp-3, The-2)
dep(I-1, lamp-3)
aux(wiped-7, had-4)
neg(wiped-7, not-5)
auxpass(wiped-7, been-6)
root(ROOT-0, wiped-7)
cc(wiped-7, and-9)
det(room-11, the-10)
nsubj(smelt-12, room-11)
conj(wiped-7, smelt-12)
advmod(smelt-12, slightly-13)
prep(smelt-12, of-14)
pobj(of-14, paraffin-15)

det(window-curtains-3, The-1)
amod(window-curtains-3, old-2)
nsubjpass(drawn-14, window-curtains-3)
poss(age-8, whose-5)
dep(green-7, harsh-6)
amod(age-8, green-7)
nsubj(softened-11, age-8)
aux(softened-11, had-9)
neg(softened-11, not-10)
rcmod(window-curtains-3, softened-11)
auxpass(drawn-14, were-13)
root(ROOT-0, drawn-14)

det(sideboard-3, The-1)
nn(sideboard-3, mahogany-2)
nsubj(said-25, sideboard-3)
det(carpet-7, the-5)
amod(carpet-7, threadbare-6)
appos(sideboard-3, carpet-7)
det(sofa-12, the-9)
amod(sofa-12, small-10)
nn(sofa-12, horsehair-11)
appos(sideboard-3, sofa-12)
det(mirror-16, the-14)
amod(mirror-16, gilt-15)
appos(sideboard-3, mirror-16)
appos(sideboard-3, standing-18)
prep(standing-18, on-19)
det(chimney-piece-23, a-20)
amod(chimney-piece-23, white-21)
nn(chimney-piece-23, marble-22)
pobj(on-19, chimney-piece-23)
root(ROOT-0, said-25)
advmod(said-25, clearly-26)
nn(apartments-30, Furnished-29)
nsubj(built-34, apartments-30)
prep(apartments-30, in-31)
det(house-33, a-32)
pobj(in-31, house-33)
dep(said-25, built-34)
quantmod(hundred-37, about-35)
quantmod(hundred-37, a-36)
num(years-38, hundred-37)
npadvmod(ago-39, years-38)
advmod(built-34, ago-39)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, piles-3)
prep(piles-3, of-4)
pobj(of-4, newspapers-5)
expl(were-8, there-7)
dep(were-2, were-8)
nsubj(were-8, books-9)
prep(were-8, on-10)
det(sideboard-13, the-11)
nn(sideboard-13, mahogany-12)
pobj(on-10, sideboard-13)
cc(on-10, and-14)
conj(on-10, on-15)
det(sofa-18, the-16)
nn(sofa-18, horsehair-17)
pobj(on-15, sofa-18)
cc(on-10, and-20)
conj(on-10, on-21)
det(table-23, the-22)
pobj(on-21, table-23)
expl(were-25, there-24)
rcmod(table-23, were-25)
amod(manuscripts-27, various-26)
nsubj(were-25, manuscripts-27)
parataxis(were-2, _-30)
det(_-33, The-31)
nn(_-33, Gipsy-32)
nsubj(_-30, _-33)
nn(I.-36, Act-35)
appos(_-33, I.-36)
parataxis(were-2, _-38)
det(_-41, The-39)
nn(_-41, Gipsy-40)
nsubj(_-38, _-41)
nn(III.-44, Act-43)
appos(_-41, III.-44)
nn(iii-47, Scenes-46)
appos(III.-44, iii-47)

cc(iv-2, and-1)
root(ROOT-0, iv-2)

det(sheet-2, A-1)
root(ROOT-0, sheet-2)
prep(sheet-2, of-3)
nn(paper-5, foolscap-4)
pobj(of-3, paper-5)
cc(of-3, and-7)
conj(of-3, upon-8)
pobj(upon-8, it-9)
det(hand-13, a-10)
amod(hand-13, long-11)
nn(hand-13, slender-12)
pobj(of-3, hand-13)

det(hand-2, The-1)
