nn(III-2, BOOK-1)
nsubj(_-3, III-2)
root(ROOT-0, _-3)
amod(HELBECK-6, Continued-4)
amod(HELBECK-6, _-5)
dobj(_-3, HELBECK-6)
prep(HELBECK-6, OF-7)
nn(II-10, BANNISDALE-8)
nn(II-10, CHAPTER-9)
pobj(OF-7, II-10)

root(ROOT-0, Look-2)
prt(Look-2, out-3)
dobj(Look-2, there-4)

prep(go-6, For-1)
poss(sake-4, God-2)
possessive(God-2, 's-3)
pobj(For-1, sake-4)
root(ROOT-0, go-6)
prep(go-6, to-7)
poss(places-9, your-8)
pobj(to-7, places-9)

det(cry-2, The-1)
nsubj(reached-6, cry-2)
prep(cry-2, of-3)
det(foreman-5, the-4)
pobj(of-3, foreman-5)
root(ROOT-0, reached-6)
det(ears-8, the-7)
dobj(reached-6, ears-8)
prep(ears-8, of-9)
det(women-12, the-10)
amod(women-12, clinging-11)
pobj(of-9, women-12)

nsubj(fell-2, They-1)
root(ROOT-0, fell-2)
advmod(fell-2, apart-3)
dobj(fell-2, each-5)
vmod(each-5, peering-6)
prep(peering-6, into-7)
det(crowd-9, the-8)
pobj(into-7, crowd-9)
cc(crowd-9, and-10)
det(tumult-12, the-11)
conj(crowd-9, tumult-12)

dep(saw-27, Mounted-1)
prep(Mounted-1, on-2)
det(block-4, a-3)
pobj(on-2, block-4)
prep(block-4, of-5)
pobj(of-5, wood-6)
quantmod(dozen-9, about-7)
quantmod(dozen-9, a-8)
num(yards-10, dozen-9)
npadvmod(from-11, yards-10)
prep(Mounted-1, from-11)
pobj(from-11, them-12)
parataxis(saw-27, waving-14)
poss(arm-16, his-15)
dobj(waving-14, arm-16)
cc(waving-14, and-17)
conj(waving-14, shouting-18)
prep(shouting-18, to-19)
det(stream-21, the-20)
pobj(to-19, stream-21)
prep(stream-21, of-22)
amod(workmen-24, panic-stricken-23)
pobj(of-22, workmen-24)
nsubj(saw-27, they-26)
root(ROOT-0, saw-27)
det(man-29, the-28)
